00005C95 00005CB9 ??_H@YGXPAXIHP6EPAX0@Z@Z
00022794 000227DC ?_GetHandleMask@CSelectionTracker@@ABEIXZ
000227E1 00022A27 ?_DrawDragRect@CSelectionTracker@@AAEXPAUHDC__@@PBUtagRECT@@UtagSIZE@@12@Z
00022A2C 00022C9B ?Draw@CSelectionTracker@@QBEXPAUHDC__@@@Z
00022CA0 00022DEB ?_DrawTrackerRect@CSelectionTracker@@AAEXPBUtagRECT@@PAUHWND__@@PAUHDC__@@1@Z
00022DF0 00022ECF ?_AdjustRect@CSelectionTracker@@AAEXHPAUtagRECT@@@Z
00022ED4 00022F9B ?_HitTestHandles@CSelectionTracker@@ABEHVCPoint@ATL@@@Z
00022FA0 000231F9 ?_TrackHandle@CSelectionTracker@@AAEHHPAUHWND__@@VCPoint@ATL@@0@Z
000231FE 0002327D ?SetCursor@CSelectionTracker@@QBEHPAUHWND__@@J@Z
00023282 000232D0 ?HitTest@CSelectionTracker@@QBEHVCPoint@ATL@@@Z
000232D5 00023332 ?Track@CSelectionTracker@@QAEHPAUHWND__@@VCPoint@ATL@@H0@Z
00023337 00023393 ?TrackRubberBand@CSelectionTracker@@QAEHPAUHWND__@@VCPoint@ATL@@H@Z
00023398 000233B4 ?QueryInterface@CImagePropSet@@UAGJABU_GUID@@PAPAX@Z
000233B9 0002345A ?WriteMultiple@CImagePropSet@@UAGJKQBUtagPROPSPEC@@QBUtagPROPVARIANT@@K@Z
0002345F 00023467 ?GetDropTarget@CTridentHost@@UAGJPAUIDropTarget@@PAPAU2@@Z
0002346C 00023495 ?ReadPropertyNames@CImagePropSet@@UAGJKQBKQAPAG@Z
0002349A 000234C3 ?WritePropertyNames@CImagePropSet@@UAGJKQBKQBQAG@Z
000234C8 000234EE ?DeletePropertyNames@CImagePropSet@@UAGJKQBK@Z
000234F3 00023516 ?SetClass@CImagePropSet@@UAGJABU_GUID@@@Z
0002351B 0002356E ?Commit@CImagePropSet@@UAGJK@Z
00023573 000235E8 ?Stat@CImagePropSet@@UAGJPAUtagSTATPROPSETSTG@@@Z
000235ED 00023809 ?_PropVarToImgProp@CImagePropSet@@AAEJKPBUtagPROPVARIANT@@PAVPropertyItem@Gdiplus@@H@Z
0002380E 0002385B ?IsAsciiPropertyPresent@@YGHKPAKI@Z
00023860 0002388B ?_UpdateUnicodeMask@@YGXPAKK@Z
00023890 000238EB ?StrDupNW@@YGJPBGPAPAGK@Z
000238F0 00023B47 ?_PropImgToPropvar@CImagePropSet@@AAEJPAVPropertyItem@Gdiplus@@PAUtagPROPVARIANT@@H@Z
00023B4C 00023BDA ?_MapPropidToImgPropid@CImagePropSet@@AAEJKPAK0@Z
00023BDF 00023C7B ?_MapImgPropidToPropid@CImagePropSet@@AAEJKPAKPAH@Z
00023C80 00023CE9 ?Next@CPropEnum@@UAGJKPAUtagSTATPROPSTG@@PAK@Z
00023CEE 00023D22 ?Skip@CPropEnum@@UAGJK@Z
00023D27 00023D39 ?Reset@CPropEnum@@UAGJXZ
00023D3E 00023D5A ?QueryInterface@CPropEnum@@UAGJABU_GUID@@PAPAX@Z
00023D5F 00023D86 ?GetFrameDimensionsCount@Image@Gdiplus@@QAEIXZ
00023D8B 00023DAE ?GetFrameDimensionsList@Image@Gdiplus@@QAE?AW4Status@2@PAU_GUID@@I@Z
00023DB3 00023DDD ??1CImagePropSet@@AAE@XZ
00023DE2 00023E03 ??_GCImagePropSet@@AAEPAXI@Z
00023E08 00023F64 ?SaveProps@CImagePropSet@@QAEXPAVImage@Gdiplus@@PAV?$CDSA@U__MIDL___MIDL_itf_shobjidl_0197_0002@@@@@Z
00023F69 00024171 ?SyncImagePropsToStorage@CImagePropSet@@QAEJXZ
00024176 000241F9 ?GetImageFrameCount@@YGJPAVImage@Gdiplus@@PAUtagPROPVARIANT@@@Z
000241FE 000243AC ?_GetImageSummaryProps@CImagePropSet@@AAEJKQBUtagPROPSPEC@@QAUtagPROPVARIANT@@@Z
000243B1 000243F3 ??0CPropEnum@@QAE@PBUtagSTATPROPSTG@@K@Z
000243F8 00024416 ??1CPropEnum@@AAE@XZ
0002441B 00024496 ??0CImagePropSet@@QAE@PAVImage@Gdiplus@@PAUIShellImageData@@PAUIPropertyStorage@@ABU_GUID@@P6GX1PAU__MIDL___MIDL_itf_shobjidl_0197_0002@@@Z@Z
0002449B 000244CA ?Release@CImagePropSet@@UAGKXZ
000244CF 00024521 ?ReadMultiple@CImagePropSet@@UAGJKQBUtagPROPSPEC@@QAUtagPROPVARIANT@@@Z
00024526 000245A6 ?Enum@CImagePropSet@@UAGJPAPAUIEnumSTATPROPSTG@@@Z
000245AB 000245FA ?Clone@CPropEnum@@UAGJPAPAUIEnumSTATPROPSTG@@@Z
000245FF 00024620 ??_GCPropEnum@@AAEPAXI@Z
00024625 00024654 ?Release@CPropEnum@@UAGKXZ
00024659 00024726 ___delayLoadHelper2@8
0002472B 00024799 ___security_init_cookie
0002479E 000247B4 @__security_check_cookie@4
000247B9 000248B1 ___report_gsfailure
000248C0 000248F4 __allmul
00024900 000249AA __alldiv
000249B0 000249ED __chkstk
000249F6 000249FC __ftol
00024A01 00024A2F ?__FreeStdCallThunk_cmn@@YGXPAX@Z
00024B1A 00024B25 ?__FreeStdCallThunk@ATL@@YGXPAX@Z
00024B2A 00024BCA ?__AllocStdCallThunk_cmn@@YGPAXXZ
00024BCF 00024BD4 ?__AllocStdCallThunk@ATL@@YGPAXXZ
00024BDA 00024BE0 _QISearch@16
00024BE6 00024BEC _PathFindExtensionW@4
00024BF2 00024BF8 _StrCpyNW@12
00024BFE 00024C04 _SHAnsiToUnicode@12
00024C0A 00024C10 _IUnknown_Set@8
00024C16 00024C1C _wnsprintfW
00024C22 00024C28 _StrCmpICW@8
00024C2E 00024C34 _SHUnicodeToAnsi@12
00024C3A 00024C40 _SHGetAttributesFromDataObject@16
00024C46 00024C4C _ShellMessageBoxW
00024C52 00024C58 _ILFree@4
00024C5E 00024C64 _SHGetShellStyleHInstance@0
00024CCD 00024D7E _HtmlHelpW@16
00024D84 00024D8A _CoUninitialize@0
00024D90 00024D96 _CreateBindCtx@8
00024D9B 00024DE0 _NT5_CreateActCtx@4
00024DE5 00024E28 _NT5_ReleaseActCtx@4
00024E2D 00024E7E _NT5_ActivateActCtx@8
00024E83 00024ECF _NT5_DeactivateActCtx@4
00024ED4 00024EF9 _SHActivateContext@4
00024EFE 00024F13 _SHDeactivateContext@4
00024F18 00024F5E _NT5_GetSystemWindowsDirectory@8
00024F63 00024F93 _SHGetManifest@8
00024F98 00025042 _SHFusionInitializeIDCC@12
00025047 0002505D _SHFusionInitializeID@8
00025062 00025075 _SHFusionInitialize@4
0002507A 000250BB _SHFusionInitializeFromModule@4
000250C0 000250D8 _SHFusionUninitialize@0
000250DD 00025127 _SHFusionLoadLibrary@4
0002512C 0002519A _SHFusionCreateWindow@44
0002519F 0002520F _SHFusionCreateWindowEx@48
00025214 0002526F _SHFusionDialogBoxParam@20
00025274 000252AE _DelayLoadCC@0
000252B3 000252E8 _DelayLoadCD@0
000252ED 00025329 __GetProcFromComCtl32@8
0002532E 0002535C __GetProcFromComDlg@8
00025361 00025390 _InitCommonControlsEx@4
00025395 000253C4 _ImageList_Destroy@4
000253C9 000253F8 _ImageList_LoadImageW@28
000253FD 0002542C _DSA_Create@8
00025431 00025460 _DSA_Destroy@4
00025465 00025494 _DSA_GetItem@12
00025499 000254C9 _DSA_InsertItem@12
000254CE 000254FD _DSA_DeleteItem@8
00025502 00025531 _DSA_DeleteAllItems@4
00025536 00025565 _DPA_Create@4
0002556A 00025599 _DPA_Destroy@4
0002559E 000255CD _DPA_GetPtr@8
000255D2 00025601 _DPA_SetPtr@12
00025606 00025636 _DPA_InsertPtr@12
0002563B 0002566A _DPA_DeletePtr@8
0002566F 0002569E _DPA_DeleteAllPtrs@4
000256A3 000256D0 _DPA_DestroyCallback@12
000256D5 00025735 _GetSaveFileNameW@4
0002573A 0002579A _ChooseColorW@4
0002579F 000257FF _ChooseFontW@4
00025804 00025863 _CommDlgExtendedError@0
00025863 0002586D __imp_load__CreateURLMoniker@12
0002586D 0002587E __tailMerge_urlmon
00025883 00025889 _CreateURLMoniker@12
00025889 00025893 __imp_load__UrlMkGetSessionOption@20
00025898 0002589E _UrlMkGetSessionOption@20
000258A4 000258AA _GdipAlloc@4
000258B0 000258B6 _GdipDeleteGraphics@4
000258BC 000258C2 _GdipLoadImageFromStream@8
000258C8 000258CE _GdipLoadImageFromStreamICM@8
000258D4 000258DA _GdipDisposeImage@4
000258E0 000258E6 _GdipGetEncoderParameterListSize@12
000258EC 000258F2 _GdipGetEncoderParameterList@16
000258F8 000258FE _GdipSaveImageToStream@16
00025904 0002590A _GdipSaveAddImage@12
00025910 00025916 _GdipGetImageBounds@12
0002591C 00025922 _GdipGetImageWidth@8
00025928 0002592E _GdipGetImageHeight@8
00025934 0002593A _GdipGetImageHorizontalResolution@8
00025940 00025946 _GdipGetImageVerticalResolution@8
0002594C 00025952 _GdipGetImageFlags@8
00025958 0002595E _GdipGetImageRawFormat@8
00025964 0002596A _GdipGetImagePixelFormat@8
00025970 00025976 _GdipImageGetFrameCount@12
0002597C 00025982 _GdipImageSelectActiveFrame@12
00025988 0002598E _GdipImageRotateFlip@8
00025994 0002599A _GdipGetPropertyCount@8
000259A0 000259A6 _GdipGetPropertyIdList@12
000259AC 000259B2 _GdipGetPropertyItemSize@12
000259B8 000259BE _GdipGetPropertyItem@16
000259C4 000259CA _GdipRemovePropertyItem@8
000259D0 000259D6 _GdipSetPropertyItem@8
000259DC 000259E2 _GdipCreateBitmapFromScan0@24
000259E8 000259EE _GdipBitmapSetResolution@12
000259F4 000259FA _GdipGetImageEncodersSize@8
00025A00 00025A06 _GdipGetImageEncoders@12
00025A0C 00025A12 _GdiplusStartup@12
00025A18 00025A1E _GdiplusShutdown@4
00025A24 00025A2A _GdipFree@4
00025A30 00025A36 _GdipCreateFromHDC@8
00025A3C 00025A42 _GdipGetImageGraphicsContext@8
00025A48 00025A4E _GdipSetInterpolationMode@8
00025A54 00025A5A _GdipSetPageUnit@8
00025A60 00025A66 _GdipDrawImageRectRectI@56
00025A6C 00025A72 _GdipCloneImage@8
00025A78 00025A7E _GdipGetImageThumbnail@24
00025A84 00025A8A _GdipCreateBitmapFromHBITMAP@12
00025A90 00025A96 _GdipGetImageDecodersSize@8
00025A9C 00025AA2 _GdipGetImageDecoders@12
00025AA8 00025AAE _GdipReleaseDC@8
00025AB4 00025ABA _GdipDrawImageRectI@24
00025AC0 00025AC6 _GdipCreateHalftonePalette@0
00025ACC 00025AD2 _GdipImageGetFrameDimensionsCount@8
00025AD8 00025ADE _GdipImageGetFrameDimensionsList@12
00025AE3 00025AFA _SHCoInitialize@0
00025AFF 00025B9A _VariantToBuffer@12
00025B9F 00025BD6 _VariantToGUID@8
00025BDB 00025C2D _InitVariantFromBuffer@12
00025C32 00025C48 _InitVariantFromGUID@8
00025C4D 00025C92 _InitVariantFromStr@8
00025C97 00025CB1 ?SetSite@CObjectWithSite@@UAGJPAUIUnknown@@@Z
00025CB6 00025CE3 ?GetSite@CObjectWithSite@@UAGJABU_GUID@@PAPAX@Z
00025CE8 00025D66 _SHBindToObjectEx@20
00025D6B 00025D81 _SafeILClone@4
00025D86 00025EDE _GetMenuIndexForCanonicalVerb@16
00025EE3 00025F7E _ContextMenu_GetCommandStringVerb@16
00025F83 00025FB9 _ContextMenu_DeleteCommandByName@16
00025FBE 00026003 _DisplayNameOf@20
00026008 000260B5 _SHGetAttributes@12
000260BA 0002612F ?CreateStreamOrStorage@@YGJPAUIStorage@@PBGABU_GUID@@PAPAX@Z
00026134 000262D9 _StgMakeUniqueNameWithCount@20
000262DE 00026432 _StgMakeUniqueName@16
00026437 00026458 _ILCloneParent@4
0002645D 00026479 _SHBindToObject@16
0002647E 000264CC _SHBindToFolderIDListParent@20
000264D1 000264ED _SHBindToIDListParent@16
000264F2 00026516 _SHILClone@8
0002651B 0002656E _SHGetUIObjectFromFullPIDL@16
00026573 000265F6 _SHGetNameAndFlagsW@20
000265FB 00026654 ?ConvertHexStringToIntA@@YGHPADPAH@Z
00026659 000266B9 ?ConvertHexStringToIntW@@YGHPAGPAH@Z
000266BE 000266EC _Mirror_IsEnabledOS@0
000266F1 00026733 _Mirror_GetUserDefaultUILanguage@0
00026738 0002676C _Mirror_EnumUILanguagesProc@8
00026771 0002678A _Mirror_IsWindowMirroredRTL@4
0002678F 000267F0 _Mirror_IsUILanguageInstalled@4
000267F5 00026951 _IsBiDiLocalizedSystemEx@4
00026956 0002695E _IsBiDiLocalizedSystem@0
00026963 000269B3 _BindCtx_CreateWithMode@8
000269B8 000269CD ??1CRunnableTask@@MAE@XZ
000269D2 00026A12 ?QueryInterface@CRunnableTask@@UAGJABU_GUID@@PAPAX@Z
00026A17 00026A46 ?Release@CRunnableTask@@UAGKXZ
00026A4B 00026AEF ?Run@CRunnableTask@@UAGJXZ
00026AF4 00026B45 ?Kill@CRunnableTask@@UAGJH@Z
00026B4A 00026BA0 ?Suspend@CRunnableTask@@UAGJXZ
00026BA5 00026BDB ?Resume@CRunnableTask@@UAGJXZ
00026BE0 00026BEF ?IsRunning@CRunnableTask@@UAGKXZ
00026BF4 00026C15 ??_GCRunnableTask@@MAEPAXI@Z
00026C1A 00026C53 ??0CRunnableTask@@IAE@K@Z
00026C58 00026D06 ?IsWinlogonRegValueSet@@YGHPAUHKEY__@@PAD11@Z
00026D0B 00026D91 ?IsWinlogonRegValuePresent@@YGHPAUHKEY__@@PAD1@Z
00026D96 00026DF0 ?RunningOnWow64@@YGHXZ
00026DF5 00026E4C ?ShouldShowServerAdminUI@@YGHXZ
00026E51 00027205 _staticIsOS@4
00027296 000272C0 ?NormalizeRect@@YGXPAUtagRECT@@@Z
00027305 00027319 ??0CAnnotationSet@@QAE@XZ
0002731E 00027356 ?RenderAllMarks@CAnnotationSet@@QAEXPAUHDC__@@@Z
0002735B 00027381 ?GetAnnotation@CAnnotationSet@@QAEPAVCAnnotation@@H@Z
00027386 000273A2 ?AddAnnotation@CAnnotationSet@@QAEHPAVCAnnotation@@@Z
000273A7 000273E6 ?RemoveAnnotation@CAnnotationSet@@QAEHPAVCAnnotation@@@Z
000273EB 0002742C ?_NamedBlockDataSize@CAnnotationSet@@AAEHIPAE0@Z
00027431 00027510 ?_ReadMark@CAnnotationSet@@AAEPAUANNOTATIONDESCRIPTOR@@PAEPAPAE0@Z
00027515 0002752E ?_FreeMarks@CAnnotationSet@@CGHPAX0@Z
00027533 0002762F ?_SaveAnnotationProperty@CAnnotationSet@@AAEJPAUIShellImageData@@PAEK@Z
00027634 00027653 ?Resize@CAnnotation@@UAEXUtagRECT@@@Z
00027658 000276A6 ?_FindNamedBlock@CAnnotation@@IAEPAU_NAMEDBLOCK@@PBDPAUANNOTATIONDESCRIPTOR@@@Z
000276AB 000276E2 ??1CAnnotation@@UAE@XZ
000276E7 000276FE ?GetRect@CAnnotation@@UAEXAAUtagRECT@@@Z
00027703 00027707 ?GetType@CAnnotation@@UAEIXZ
0002770C 00027725 ?Move@CAnnotation@@UAEXUtagSIZE@@@Z
0002772A 0002772E ?GetWidth@CAnnotation@@UAEIXZ
00027733 00027742 ?SetWidth@CAnnotation@@UAEXI@Z
00027747 0002774B ?GetTransparent@CAnnotation@@UAEHXZ
00027750 0002775F ?SetTransparent@CAnnotation@@UAEXH@Z
00027764 0002777C ?GetFont@CAnnotation@@UAEXAAUtagLOGFONTA@@@Z
00027781 00027799 ?SetFont@CAnnotation@@UAEXAAUtagLOGFONTA@@@Z
0002779E 000277A4 ?GetFontHeight@CAnnotation@@UAEJPAUHDC__@@@Z
000277A9 000277BB ?GetColor@CAnnotation@@UAEKXZ
000277C0 000277D8 ?SetFontColor@CAnnotation@@UAEXK@Z
000277DD 000277E5 ?OnShowWindow@CTridentHost@@UAGJH@Z
000277EA 0002782B ?Rotate@CAnnotation@@UAEXHHH@Z
00027830 0002789F ?GetFont@CAnnotation@@UAEXAAUtagLOGFONTW@@@Z
000278A4 00027915 ?SetFont@CAnnotation@@UAEXAAUtagLOGFONTW@@@Z
0002791A 0002796A ?_WriteStringBlock@CAnnotation@@IAEKPAEIPBD1K@Z
0002796F 000279D7 ?_WritePointsBlock@CAnnotation@@IAEKPAEIPBUtagPOINT@@HH@Z
000279DC 00027A22 ?_WriteRotateBlock@CAnnotation@@IAEKPAEIPBU_ANROTATE@@@Z
00027A27 00027ABF ?_WriteTextBlock@CAnnotation@@IAEKPAEIHIPBDH@Z
00027AC4 00027B16 ?_WriteImageBlock@CAnnotation@@IAEKPAEI0K@Z
00027B1B 00027C32 ?Render@CRectMark@@UAEXPAUHDC__@@@Z
00027C37 00027C6C ??1CImageMark@@UAE@XZ
00027C71 00027C74 ?Resize@CImageMark@@UAEXUtagRECT@@@Z
00027C79 00027CF9 ?_WriteBlocks@CImageMark@@UAEJAAKPAE@Z
00027CFE 00027D01 ?Render@CAnnotation@@UAEXPAUHDC__@@@Z
00027D06 00027D2A ??1CLineMark@@UAE@XZ
00027D2F 00027D3C ?CanResize@CLineMark@@UAEHXZ
00027D41 00027DCD ?SetPoints@CLineMark@@QAEXPAUtagPOINT@@H@Z
00027DD2 00027E7A ?Render@CLineMark@@UAEXPAUHDC__@@@Z
00027E7F 00027EA9 ?GetRect@CLineMark@@UAEXAAUtagRECT@@@Z
00027EAE 00027EF1 ?GetPointsRect@CLineMark@@QAEXAAUtagRECT@@@Z
00027EF6 00027F96 ?Move@CLineMark@@UAEXUtagSIZE@@@Z
00027F9B 00028023 ?Resize@CLineMark@@UAEXUtagRECT@@@Z
00028028 000280B7 ?Rotate@CLineMark@@UAEXHHH@Z
000280BC 0002815B ?_WriteBlocks@CLineMark@@UAEJAAKPAE@Z
00028160 00028184 ??1CTextAnnotation@@UAE@XZ
00028189 00028190 ?GetOrientation@CTextAnnotation@@UAEHXZ
00028195 000281C5 ?GetFontHeight@CTextAnnotation@@UAEJPAUHDC__@@@Z
000281CA 0002821F ?GetText@CTextAnnotation@@QAEPAGXZ
00028224 0002829D ?SetText@CTextAnnotation@@QAEXPAG@Z
000282A2 0002830A ?Rotate@CTextAnnotation@@UAEXHHH@Z
0002830F 00028341 ?_WriteBlocks@CTextAnnotation@@UAEJAAKPAE@Z
00028346 00028383 ?_ClearMarkList@CAnnotationSet@@AAEXXZ
00028388 0002845C ??0CAnnotation@@IAE@PAUANNOTATIONDESCRIPTOR@@@Z
00028461 00028482 ??_GCAnnotation@@UAEPAXI@Z
00028487 000285A4 ?GetBlob@CAnnotation@@QAEJAAKPAEPBD2@Z
000285A9 000285C6 ??0CRectMark@@QAE@PAUANNOTATIONDESCRIPTOR@@@Z
000285CB 000285D5 ?HasWidth@CRectMark@@UAEHXZ
000285DA 000285DD ?GetObjectDescription@?$CComCoClass@VCGdiPlusThumb@@$1?CLSID_GdiThumbnailExtractor@@3U_GUID@@B@ATL@@SGPBGXZ
000285E2 000286F8 ??0CImageMark@@QAE@PAUANNOTATIONDESCRIPTOR@@_N@Z
000286FD 0002871E ??_ECImageMark@@UAEPAXI@Z
00028723 000287D1 ??0CLineMark@@QAE@PAUANNOTATIONDESCRIPTOR@@_N@Z
000287D6 000287F7 ??_GCLineMark@@UAEPAXI@Z
000287FC 000288B3 ??0CTextAnnotation@@QAE@PAUANNOTATIONDESCRIPTOR@@KI_N@Z
000288B8 00028BA5 ?Render@CTextAnnotation@@UAEXPAUHDC__@@@Z
00028BAA 00028BD1 ??0CFileTextMark@@QAE@PAUANNOTATIONDESCRIPTOR@@K@Z
00028BD6 00028BFD ??0CTextStampMark@@QAE@PAUANNOTATIONDESCRIPTOR@@K@Z
00028C02 00028C23 ??_GCFileTextMark@@UAEPAXI@Z
00028C28 00028C4F ??0CAttachNoteMark@@QAE@PAUANNOTATIONDESCRIPTOR@@K@Z
00028C54 00028C58 ?HasColor@CAnnotation@@UAEHXZ
00028C5D 00028C6F ?GetFontColor@CAttachNoteMark@@UAEKXZ
00028C74 00028C8C ?SetFontColor@CAttachNoteMark@@UAEXK@Z
00028C91 00028C96 ??1CAnnotationSet@@QAE@XZ
00028C9B 00028E08 ?CommitAnnotations@CAnnotationSet@@QAEJPAUIShellImageData@@@Z
00028E0D 00028F0C ?CreateAnnotation@CAnnotation@@SGPAV1@PAUANNOTATIONDESCRIPTOR@@K@Z
00028F39 00028FF4 ?_BuildListFromData@CAnnotationSet@@AAEXPAXI@Z
00028FF9 00029057 ?CreateAnnotation@CAnnotation@@SGPAV1@IK@Z
0002905C 00029163 ?_BuildMarkList@CAnnotationSet@@AAEXPAUIShellImageData@@@Z
00029168 000291BC ?SetImageData@CAnnotationSet@@QAEXPAUIShellImageData@@@Z
000291C2 000291C8 _DelayLoadFailureHook@8
000291D0 0002920B __SEH_prolog
0002920B 0002921C __SEH_epilog
00029222 00029228 __except_handler3
0002922E 00029234 _GUIDFromStringW@8
0002923A 00029240 _StrRetToBufW@16
00029246 0002924C _GetMenuItemInfoWrapW@16
00029252 00029258 _DeleteMenuWrap@12
0002925E 00029264 _SHGetObjectCompatFlags@8
0002926A 00029270 _StrCmpICA@8
00029276 0002927C _StrChrW@8
00029282 00029288 _CharPrevWrapW@8
0002928E 00029294 _SHGetDesktopFolder@4
0002929A 000292A0 _ILClone@4
000292A6 000292AC _SHBindToParent@16
000292B2 000292B8 _ILRemoveLastID@4
000292BE 000292C4 _ILFindLastID@4
000292CA 000292D0 _CoInitializeEx@8
