00009FA5 00009FD9 _InlineIsEqualGUID@8
0000CC92 0000CC9C ?AddRef@?$CComContainedObject@VCRenderEngine@@@ATL@@WM@AGKXZ
0000CCA1 0000CCAB ?Release@?$CComContainedObject@VCRenderEngine@@@ATL@@WM@AGKXZ
0000CCB0 0000CCBA ?QueryInterface@?$CComContainedObject@VCRenderEngine@@@ATL@@WBA@AGJABU_GUID@@PAPAX@Z
0000CCBF 0000CCC9 ?AddRef@?$CComContainedObject@VCRenderEngine@@@ATL@@WBA@AGKXZ
0000CCCE 0000CCD8 ?Release@?$CComContainedObject@VCRenderEngine@@@ATL@@WBA@AGKXZ
0000CCDD 0000CCFC ?Init@CComModule@ATL@@QAEXPAU_ATL_OBJMAP_ENTRY@2@PAUHINSTANCE__@@@Z
0000CD01 0000CD2C ?get_ErrorLog@CAMSetErrorLog@@UAGJPAPAUIAMErrorLog@@@Z
0000CD31 0000CD4C ??0CClassManagerBase@@QAE@PBG@Z
0000CD51 0000CE54 ?CreateClassEnumerator@CClassManagerBase@@EAGJABU_GUID@@PAPAUIEnumMoniker@@K@Z
0000CE59 0000CE77 ??0CDXAutoObjectLock@@QAE@QAV?$CComObjectRootEx@VCComMultiThreadModel@ATL@@@ATL@@@Z
0000CE7C 0000CE81 ??1CDXDataPtr@@QAE@XZ
0000CE86 0000CEA0 ?get_Progress@CDxtCompositor@@UAGJPAM@Z
0000CEA5 0000CEBF ?get_StepResolution@CDxtCompositor@@UAGJPAM@Z
0000CEC4 0000CEDE ?get_Duration@CDxtCompositor@@UAGJPAM@Z
0000CEE3 0000CEFD ?get_Progress@CDxtAlphaSetter@@UAGJPAM@Z
0000CF02 0000CF1C ?get_StepResolution@CDxtAlphaSetter@@UAGJPAM@Z
0000CF21 0000CF3B ?get_Duration@CDxtAlphaSetter@@UAGJPAM@Z
0000CF40 0000CF5A ?get_Progress@CDxtKey@@UAGJPAM@Z
0000CF5F 0000CF79 ?get_StepResolution@CDxtKey@@UAGJPAM@Z
0000CF7E 0000CF98 ?get_Duration@CDxtKey@@UAGJPAM@Z
0000CF9D 0000CFB4 ??1CRegObject@ATL@@QAE@XZ
0000CFB9 0000D098 ?AddValue@CRegParser@ATL@@IAEJAAVCRegKey@2@PBGPAG@Z
0000D09D 0000D0D1 ?AddString@CParseBuffer@ATL@@QAEHPBG@Z
0000D0D6 0000D1F1 ?PreProcessBuffer@CRegParser@ATL@@QAEJPAGPAPAG@Z
0000D1F6 0000D219 ?_Chain@CComObjectRootBase@ATL@@SGJPAXABU_GUID@@PAPAXK@Z
0000D21E 0000D2DC ?RecurseDeleteKey@CRegKey@ATL@@QAEJPBG@Z
0000D2E1 0000D353 ?AtlModuleRegisterServer@ATL@@YGJPAU_ATL_MODULE@1@HPBU_GUID@@@Z
0000D358 0000D39D ?StartDialogProc@CDialogImplBase@ATL@@SGHPAUHWND__@@IIJ@Z
0000D3A2 0000D3F0 ??_ECDXDataPtr@@QAEPAXI@Z
0000D3F5 0000D43E ?GetGenerationId@CDXBaseNTo1@@UAGJPAK@Z
0000D443 0000D532 ?IncrementGenerationId@CDXBaseNTo1@@UAGJH@Z
0000D537 0000D585 ?GetObjectSize@CDXBaseNTo1@@UAGJPAK@Z
0000D58A 0000D5B8 ?_ReleaseServices@CDXBaseNTo1@@AAEXXZ
0000D5BD 0000D761 ?SetSite@CDXBaseNTo1@@UAGJPAUIUnknown@@@Z
0000D766 0000D7BE ?GetSite@CDXBaseNTo1@@UAGJABU_GUID@@PAPAX@Z
0000D7C3 0000D844 ?_ImageMapIn2Out@CDXBaseNTo1@@AAEJAAV?$CDXBnds@JKUDXDBND@@$0A@@@KPBV2@@Z
0000D849 0000D8B2 ?SetMiscFlags@CDXBaseNTo1@@UAGJK@Z
0000D8B7 0000D926 ?SetQuality@CDXBaseNTo1@@UAGJM@Z
0000D92B 0000D988 ?put_Progress@CDXBaseNTo1@@QAGJM@Z
0000D98D 0000D9E2 ?put_Duration@CDXBaseNTo1@@QAGJM@Z
0000D9E7 0000DAA9 _QEditDllEntry@12
0000DAAE 0000DAC6 _QEDIT_DllUnregisterServer@0
0000DACB 0000DAF9 _QEDIT_DllGetClassObject@12
0000DAFE 0000DB20 ??0?$CDXBnds@JKUDXDBND@@$0A@@@QAE@H@Z
0000DB25 0000DB53 ?Load@?$IPersistPropertyBagImpl@VCDxtJpeg@@@ATL@@UAGJPAUIPropertyBag@@PAUIErrorLog@@@Z
0000DB58 0000DC37 ?IPersistPropertyBag_Load@CComPropBase@@QAEJPAUIPropertyBag@@PAUIErrorLog@@PAUATL_PROPMAP_ENTRY@ATL@@@Z
0000DC3C 0000DC6D ?Save@?$IPersistPropertyBagImpl@VCDxtJpeg@@@ATL@@UAGJPAUIPropertyBag@@HH@Z
0000DC72 0000DD7E ?IPersistPropertyBag_Save@CComPropBase@@QAEJPAUIPropertyBag@@HHPAUATL_PROPMAP_ENTRY@ATL@@@Z
0000DD83 0000DDB1 ?Load@?$IPersistPropertyBagImpl@VCDxtKey@@@ATL@@UAGJPAUIPropertyBag@@PAUIErrorLog@@@Z
0000DDB6 0000DDE7 ?Save@?$IPersistPropertyBagImpl@VCDxtKey@@@ATL@@UAGJPAUIPropertyBag@@HH@Z
0000DDEC 0000DE0E ??0?$CDXBnds@MMUDXCBND@@$01@@QAE@PAUIDirect3DRMMeshBuilder3@@AAJ@Z
0000DE13 0000DE2F ?QueryInterface@?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000DE34 0000DE6A ??0?$CComPolyObject@VCDxtJpeg@@@ATL@@QAE@PAX@Z
0000DE6F 0000DE95 ??1?$CComPolyObject@VCDxtJpeg@@@ATL@@QAE@XZ
0000DE9A 0000DED0 ??0?$CComPolyObject@VCDxtKey@@@ATL@@QAE@PAX@Z
0000DED5 0000DEFB ??1?$CComPolyObject@VCDxtKey@@@ATL@@QAE@XZ
0000DF00 0000DF36 ??0?$CComPolyObject@VCDxtCompositor@@@ATL@@QAE@PAX@Z
0000DF3B 0000DF61 ??1?$CComPolyObject@VCDxtCompositor@@@ATL@@QAE@XZ
0000DF66 0000DF7C ?AddRef@?$CComPolyObject@VCDxtAlphaSetter@@@ATL@@UAGKXZ
0000DF81 0000DFB7 ??0?$CComPolyObject@VCDxtAlphaSetter@@@ATL@@QAE@PAX@Z
0000DFBC 0000DFE2 ??1?$CComPolyObject@VCDxtAlphaSetter@@@ATL@@QAE@XZ
0000DFE7 0000DFFE ??0CComClassFactory@ATL@@QAE@XZ
0000E003 0000E024 ??_G?$CComObject@VCVidFX1ClassManager@@@ATL@@QAEPAXI@Z
0000E029 0000E04A ??_G?$CComObject@VCVidFX2ClassManager@@@ATL@@QAEPAXI@Z
0000E04F 0000E070 ??_G?$CComObject@VCRenderEngine@@@ATL@@QAEPAXI@Z
0000E075 0000E096 ??_G?$CComObject@VCSmartRenderEngine@@@ATL@@QAEPAXI@Z
0000E09B 0000E0BC ??_G?$CComObject@VCGrfCache@@@ATL@@QAEPAXI@Z
0000E0C1 0000E0F0 ?Release@?$CComObject@VCVidFX1ClassManager@@@ATL@@UAGKXZ
0000E0F5 0000E124 ?Release@?$CComObject@VCVidFX2ClassManager@@@ATL@@UAGKXZ
0000E129 0000E145 ?QueryInterface@?$CComObject@VCVidFX2ClassManager@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000E14A 0000E179 ?Release@?$CComObject@VCRenderEngine@@@ATL@@UAGKXZ
0000E17E 0000E19A ?QueryInterface@?$CComObject@VCRenderEngine@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000E19F 0000E1CE ??0?$CComAggObject@VCRenderEngine@@@ATL@@QAE@PAX@Z
0000E1D3 0000E1F9 ??1?$CComAggObject@VCRenderEngine@@@ATL@@QAE@XZ
0000E1FE 0000E24D ?QueryInterface@?$CComAggObject@VCRenderEngine@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000E252 0000E281 ?Release@?$CComObject@VCSmartRenderEngine@@@ATL@@UAGKXZ
0000E286 0000E2A2 ?QueryInterface@?$CComObject@VCSmartRenderEngine@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000E2A7 0000E2D6 ??0?$CComAggObject@VCSmartRenderEngine@@@ATL@@QAE@PAX@Z
0000E2DB 0000E301 ??1?$CComAggObject@VCSmartRenderEngine@@@ATL@@QAE@XZ
0000E306 0000E355 ?QueryInterface@?$CComAggObject@VCSmartRenderEngine@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000E35A 0000E37D ?Release@?$CComObject@VCGrfCache@@@ATL@@UAGKXZ
0000E382 0000E39E ?QueryInterface@?$CComObject@VCGrfCache@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000E3A3 0000E3D2 ??0?$CComAggObject@VCGrfCache@@@ATL@@QAE@PAX@Z
0000E3D7 0000E3FD ??1?$CComAggObject@VCGrfCache@@@ATL@@QAE@XZ
0000E402 0000E451 ?QueryInterface@?$CComAggObject@VCGrfCache@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000E456 0000E47B ??1?$CComObject@VCXml2Dex@@@ATL@@QAE@XZ
0000E480 0000E49C ?GetTypeInfo@?$IDispatchImpl@UIXml2Dex@@$1?IID_IXml2Dex@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0000E4A1 0000E4C3 ?GetIDsOfNames@?$IDispatchImpl@UIXml2Dex@@$1?IID_IXml2Dex@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0000E4C8 0000E4D8 ?Invoke@?$IDispatchImpl@UIXml2Dex@@$1?IID_IXml2Dex@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000E4DD 0000E4EF ?AddRef@?$CComObject@VCMediaLocator@@@ATL@@UAGKXZ
0000E4F4 0000E510 ?QueryInterface@?$CComObject@VCXml2Dex@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000E515 0000E53B ??1?$CComAggObject@VCXml2Dex@@@ATL@@QAE@XZ
0000E540 0000E58F ?QueryInterface@?$CComAggObject@VCXml2Dex@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000E594 0000E5A8 ??1CMediaLocator@@QAE@XZ
0000E5AD 0000E5D4 ??1CDxtJpegPP@@QAE@XZ
0000E5D9 0000E5F9 ??0?$CComContainedObject@VCMediaLocator@@@ATL@@QAE@PAX@Z
0000E5FE 0000E61A ?GetTypeInfo@?$IDispatchImpl@UIMediaLocator@@$1?IID_IMediaLocator@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0000E61F 0000E641 ?GetIDsOfNames@?$IDispatchImpl@UIMediaLocator@@$1?IID_IMediaLocator@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0000E646 0000E656 ?Invoke@?$IDispatchImpl@UIMediaLocator@@$1?IID_IMediaLocator@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000E65B 0000E67F ?GetMinVector@?$CDXBnds@JKUDXDBND@@$0A@@@QBEXAAV?$CDXVec@J$0A@@@@Z
0000E684 0000E696 ?IntersectBounds@?$CDXBnds@JKUDXDBND@@$0A@@@QAEHABV1@@Z
0000E69B 0000E6C5 ??4?$CDXBnds@JKUDXDBND@@$0A@@@QAEXABV?$CDXVec@J$0A@@@@Z
0000E6CA 0000E6D4 ?QueryInterface@?$CComObject@VCSmartRenderEngine@@@ATL@@W3AGJABU_GUID@@PAPAX@Z
0000E6D9 0000E6E3 ?Release@?$CComObject@VCSmartRenderEngine@@@ATL@@W3AGKXZ
0000E6E8 0000E6F2 ?QueryInterface@?$CComObject@VCSmartRenderEngine@@@ATL@@W7AGJABU_GUID@@PAPAX@Z
0000E6F7 0000E701 ?Release@?$CComObject@VCSmartRenderEngine@@@ATL@@W7AGKXZ
0000E706 0000E710 ?QueryInterface@?$CComObject@VCSmartRenderEngine@@@ATL@@WM@AGJABU_GUID@@PAPAX@Z
0000E715 0000E71F ?Release@?$CComObject@VCSmartRenderEngine@@@ATL@@WM@AGKXZ
0000E724 0000E72E ?QueryInterface@?$CComObject@VCSmartRenderEngine@@@ATL@@WBA@AGJABU_GUID@@PAPAX@Z
0000E733 0000E73D ?Release@?$CComObject@VCSmartRenderEngine@@@ATL@@WBA@AGKXZ
0000E742 0000E74C ?QueryInterface@?$CComObject@VCSmartRenderEngine@@@ATL@@WBE@AGJABU_GUID@@PAPAX@Z
0000E751 0000E75B ?Release@?$CComObject@VCSmartRenderEngine@@@ATL@@WBE@AGKXZ
0000E760 0000E76A ?QueryInterface@?$CComObject@VCRenderEngine@@@ATL@@W3AGJABU_GUID@@PAPAX@Z
0000E76F 0000E779 ?Release@?$CComObject@VCRenderEngine@@@ATL@@W3AGKXZ
0000E77E 0000E788 ?QueryInterface@?$CComObject@VCRenderEngine@@@ATL@@W7AGJABU_GUID@@PAPAX@Z
0000E78D 0000E797 ?Release@?$CComObject@VCRenderEngine@@@ATL@@W7AGKXZ
0000E79C 0000E7A6 ?QueryInterface@?$CComObject@VCRenderEngine@@@ATL@@WM@AGJABU_GUID@@PAPAX@Z
0000E7AB 0000E7B5 ?Release@?$CComObject@VCRenderEngine@@@ATL@@WM@AGKXZ
0000E7BA 0000E7C4 ?QueryInterface@?$CComObject@VCRenderEngine@@@ATL@@WBA@AGJABU_GUID@@PAPAX@Z
0000E7C9 0000E7D3 ?Release@?$CComObject@VCRenderEngine@@@ATL@@WBA@AGKXZ
0000E7D8 0000E864 ?ResetClassManagerKey@@YGJABU_GUID@@@Z
0000E869 0000E8E3 ?DXClipToOutputWithPlacement@@YGJAAV?$CDXBnds@JKUDXDBND@@$0A@@@PBV1@0PBV?$CDXVec@J$0A@@@@Z
0000E8E8 0000E91B ??0CDXTWorkInfoNTo1@@QAE@XZ
0000E920 0000E93E ?put_Duration@CDxtJpeg@@UAGJM@Z
0000E943 0000E979 ??0CDxtJpegPP@@QAE@XZ
0000E97E 0000E99C ?put_Progress@CDxtCompositor@@UAGJM@Z
0000E9A1 0000E9BF ?put_Duration@CDxtCompositor@@UAGJM@Z
0000E9C4 0000E9E2 ?put_Progress@CDxtAlphaSetter@@UAGJM@Z
0000E9E7 0000EA05 ?put_Duration@CDxtAlphaSetter@@UAGJM@Z
0000EA0A 0000EA28 ?put_Progress@CDxtJpeg@@UAGJM@Z
0000EA2D 0000EF71 ?RegisterSubkeys@CRegParser@ATL@@IAEJPAUHKEY__@@HH@Z
0000EF76 0000F0B3 ?RegisterBuffer@CRegParser@ATL@@QAEJPAGH@Z
0000F0B8 0000F1DE ?RegisterFromResource@CRegObject@ATL@@IAEJPBG00H@Z
0000F1E3 0000F201 ?ResourceRegister@CRegObject@ATL@@QAGJPBGI0@Z
0000F206 0000F224 ?ResourceUnregister@CRegObject@ATL@@QAGJPBGI0@Z
0000F229 0000F2F9 ?UpdateRegistryFromResourceS@CComModule@ATL@@QAGJIHPAU_ATL_REGMAP_ENTRY@2@@Z
0000F2FE 0000F3B9 ??0CDXBaseNTo1@@QAE@XZ
0000F3BE 0000F468 ??1CDXBaseNTo1@@QAE@XZ
0000F46D 0000F619 ?_MakeInputsSameSize@CDXBaseNTo1@@AAEJXZ
0000F61E 0000F915 ?Execute@CDXBaseNTo1@@UAGJPBU_GUID@@PBUDXBNDS@@PBUDXVEC@@@Z
0000F91A 0000FA24 ?_MeshMapIn2Out@CDXBaseNTo1@@AAEJAAV?$CDXBnds@MMUDXCBND@@$01@@KPAV2@@Z
0000FA29 0000FAE0 ?MapBoundsIn2Out@CDXBaseNTo1@@UAGJPBUDXBNDS@@KKPAU2@@Z
0000FAE5 0000FBB8 ?RegisterTransform@CDXBaseNTo1@@SGJABU_GUID@@HKPBU2@K1H@Z
0000FBBD 0000FD4D _QEDIT_DllRegisterServer@0
0000FD52 0000FD65 ??0?$IDispatchImpl@UIXml2Dex@@$1?IID_IXml2Dex@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@QAE@XZ
0000FD6A 0000FD84 ??0?$CDXBnds@JKUDXDBND@@$0A@@@QAE@ABV?$CDXVec@J$0A@@@@Z
0000FD89 0000FDB7 ??_G?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@QAEPAXI@Z
0000FDBC 0000FDDD ??_G?$CComPolyObject@VCDxtJpeg@@@ATL@@QAEPAXI@Z
0000FDE2 0000FE03 ??_G?$CComPolyObject@VCDxtKey@@@ATL@@QAEPAXI@Z
0000FE08 0000FE29 ??_G?$CComPolyObject@VCDxtCompositor@@@ATL@@QAEPAXI@Z
0000FE2E 0000FE4F ??_G?$CComPolyObject@VCDxtAlphaSetter@@@ATL@@QAEPAXI@Z
0000FE54 0000FE6A ??0?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@QAE@PAX@Z
0000FE6F 0000FE9E ?Release@?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@UAGKXZ
0000FEA3 0000FEF4 ?CreateInstance@?$CComCreator@V?$CComObject@VCVidFX1ClassManager@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000FEF9 0000FF4A ?CreateInstance@?$CComCreator@V?$CComObject@VCVidFX2ClassManager@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000FF4F 0000FFC0 ?CreateInstance@?$CComCreator@V?$CComObject@VCRenderEngine@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0000FFC5 00010024 ?CreateInstance@?$CComCreator@V?$CComObject@VCSmartRenderEngine@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00010029 0001007D ?CreateInstance@?$CComCreator@V?$CComObject@VCGrfCache@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00010082 000100B1 ?Release@?$CComPolyObject@VCDxtJpeg@@@ATL@@UAGKXZ
000100B6 000100E5 ?Release@?$CComPolyObject@VCDxtKey@@@ATL@@UAGKXZ
000100EA 00010119 ?Release@?$CComPolyObject@VCDxtCompositor@@@ATL@@UAGKXZ
0001011E 0001014D ?Release@?$CComPolyObject@VCDxtAlphaSetter@@@ATL@@UAGKXZ
00010152 00010173 ??_G?$CComAggObject@VCRenderEngine@@@ATL@@QAEPAXI@Z
00010178 00010199 ??_G?$CComAggObject@VCSmartRenderEngine@@@ATL@@QAEPAXI@Z
0001019E 000101BF ??_G?$CComAggObject@VCGrfCache@@@ATL@@QAEPAXI@Z
000101C4 000101E5 ??_G?$CComObject@VCXml2Dex@@@ATL@@QAEPAXI@Z
000101EA 0001020B ??_G?$CComAggObject@VCXml2Dex@@@ATL@@QAEPAXI@Z
00010210 0001023F ?Release@?$CComAggObject@VCRenderEngine@@@ATL@@UAGKXZ
00010244 00010273 ?Release@?$CComAggObject@VCSmartRenderEngine@@@ATL@@UAGKXZ
00010278 00010299 ??0?$CComObject@VCMediaLocator@@@ATL@@QAE@PAX@Z
0001029E 000102BA ?QueryInterface@?$CComObject@VCMediaLocator@@@ATL@@UAGJABU_GUID@@PAPAX@Z
000102BF 000102E4 ??1?$CComObject@VCMediaLocator@@@ATL@@QAE@XZ
000102E9 00010318 ??0?$CComAggObject@VCMediaLocator@@@ATL@@QAE@PAX@Z
0001031D 0001036C ?QueryInterface@?$CComAggObject@VCMediaLocator@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00010371 00010397 ??1?$CComAggObject@VCMediaLocator@@@ATL@@QAE@XZ
0001039C 000103BF ?Release@?$CComAggObject@VCGrfCache@@@ATL@@UAGKXZ
000103C4 000103E7 ?Release@?$CComObject@VCXml2Dex@@@ATL@@UAGKXZ
000103EC 0001040F ?Release@?$CComAggObject@VCXml2Dex@@@ATL@@UAGKXZ
00010414 0001043C ??0?$CComObject@VCDxtJpegPP@@@ATL@@QAE@PAX@Z
00010441 0001047E ?SetPageSite@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJPAUIPropertyPageSite@@@Z
00010483 000104BA ?Deactivate@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJXZ
000104BF 00010552 ?SetObjects@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJKPAPAUIUnknown@@@Z
00010557 0001057D ?Show@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJI@Z
00010582 000105CC ?Move@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJPBUtagRECT@@@Z
000105D1 000105E5 ?IsPageDirty@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJXZ
000105EA 00010608 ?Help@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJPBG@Z
0001060D 0001064F ?TranslateAcceleratorW@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJPAUtagMSG@@@Z
00010654 00010666 ?AddRef@?$CComObject@VCDxtJpegPP@@@ATL@@UAGKXZ
0001066B 00010687 ?QueryInterface@?$CComObject@VCDxtJpegPP@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001068C 00010795 ?ProcessWindowMessage@CDxtJpegPP@@UAEHPAUHWND__@@IIJAAJK@Z
0001079A 000107E0 ?Activate@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJPAUHWND__@@PBUtagRECT@@H@Z
000107E5 00010838 ?Create@?$CDialogImpl@VCDxtJpegPP@@@ATL@@QAEPAUHWND__@@PAU3@@Z
0001083D 00010869 ??1?$CComObject@VCDxtJpegPP@@@ATL@@QAE@XZ
0001086E 00010894 ??1?$CComAggObject@VCDxtJpegPP@@@ATL@@QAE@XZ
00010899 000108E8 ?QueryInterface@?$CComAggObject@VCDxtJpegPP@@@ATL@@UAGJABU_GUID@@PAPAX@Z
000108ED 00010914 ??0?$CComContainedObject@VCDxtJpegPP@@@ATL@@QAE@PAX@Z
00010919 0001092E ?AddRef@?$CComContainedObject@VCDxtJpegPP@@@ATL@@UAGKXZ
00010933 00010948 ?Release@?$CComContainedObject@VCDxtJpegPP@@@ATL@@UAGKXZ
0001094D 00010967 ?QueryInterface@?$CComContainedObject@VCDxtJpegPP@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001096C 00010982 ??0CXml2Dex@@QAE@XZ
00010987 000109A4 ?UpdateRegistry@CXml2Dex@@SGJH@Z
000109A9 000109C6 ?UpdateRegistry@CRenderEngine@@SGJH@Z
000109CB 000109E8 ?UpdateRegistry@CSmartRenderEngine@@SGJH@Z
000109ED 00010A0A ?UpdateRegistry@CGrfCache@@SGJH@Z
00010A0F 00010A2C ?UpdateRegistry@CMediaLocator@@SGJH@Z
00010A31 00010A57 ?UpdateRegistry@CDxtJpeg@@SGJH@Z
00010A5C 00010A79 ?UpdateRegistry@CDxtJpegPP@@SGJH@Z
00010A7E 00010AA4 ?UpdateRegistry@CDxtCompositor@@SGJH@Z
00010AA9 00010ACF ?UpdateRegistry@CDxtAlphaSetter@@SGJH@Z
00010AD4 00010AFA ?UpdateRegistry@CDxtKey@@SGJH@Z
00010AFF 00010B1C ?UpdateRegistry@CVidFX1ClassManager@@SGJH@Z
00010B21 00010CFF ?Setup@CDXBaseNTo1@@UAGJPBQAUIUnknown@@K0KK@Z
00010D04 00010FB5 ?PointPick@CDXBaseNTo1@@UAGJPBUDXVEC@@PAKPAU2@@Z
00010FBA 00010FE2 ?PropQueryInterface@?$CComPropertySupport@VCDxtJpeg@@@@UAEJABU_GUID@@PAPAX@Z
00010FE7 00010FED ?_GetEntries@CDXBaseNTo1@@SGPBU_ATL_INTMAP_ENTRY@ATL@@XZ
00010FF2 0001101C ?QI2DPick@CDXBaseNTo1@@SGJPAXABU_GUID@@PAPAXK@Z
00011021 000110C6 ?GetPageInfo@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@UAGJPAUtagPROPPAGEINFO@@@Z
000110CB 00011130 ?LoadStringHelper@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@QAEPAGI@Z
00011135 000111C7 ?GetDialogSize@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@QAEXPBUDLGTEMPLATE@@PAUtagSIZE@@@Z
000111CC 00011304 ?ConvertDialogUnitsToPixels@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@SGXPBGGPAUtagSIZE@@@Z
00011309 0001135E ?GetFont@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@SGHPBUDLGTEMPLATE@@PAG1@Z
00011363 000113B5 ?GetFontSizeField@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@SGPAEPBUDLGTEMPLATE@@@Z
000113BA 000113EA ?GetSizeInDialogUnits@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@SGXPBUDLGTEMPLATE@@PAUtagSIZE@@@Z
000113EF 00011417 ?PropQueryInterface@?$CComPropertySupport@VCDxtCompositor@@@@UAEJABU_GUID@@PAPAX@Z
0001141C 00011444 ?PropQueryInterface@?$CComPropertySupport@VCDxtKey@@@@UAEJABU_GUID@@PAPAX@Z
00011449 0001149D ?CreateInstance@?$CComCreator@V?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
000114A2 000114C5 ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCVidFX1ClassManager@@@ATL@@@ATL@@V?$CComFailCreator@$0?HPPLPOPA@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
000114CA 000114ED ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCVidFX2ClassManager@@@ATL@@@ATL@@V?$CComFailCreator@$0?HPPLPOPA@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
000114F2 00011543 ?CreateInstance@?$CComCreator@V?$CComPolyObject@VCDxtJpeg@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00011548 000115A7 ?CreateInstance@?$CComCreator@V?$CComPolyObject@VCDxtKey@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
000115AC 0001160B ?CreateInstance@?$CComCreator@V?$CComPolyObject@VCDxtCompositor@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00011610 0001166F ?CreateInstance@?$CComCreator@V?$CComPolyObject@VCDxtAlphaSetter@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00011674 000116D3 ?CreateInstance@?$CComCreator@V?$CComAggObject@VCRenderEngine@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
000116D8 00011726 ?CreateInstance@?$CComCreator@V?$CComAggObject@VCSmartRenderEngine@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001172B 00011779 ?CreateInstance@?$CComCreator@V?$CComAggObject@VCGrfCache@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001177E 000117CD ?QueryInterface@?$CComPolyObject@VCDxtJpeg@@@ATL@@UAGJABU_GUID@@PAPAX@Z
