00025155 00025161 ??0PointF@@QAE@XZ
00033B97 00033C16 _GdipImageGetFrameDimensionsList@12
00033C1B 00033C9A _GdipImageGetFrameCount@12
00033C9F 00033D1E _GdipImageSelectActiveFrame@12
00033D23 00033DA2 _GdipImageRotateFlip@8
00033DA7 00033E26 _GdipGetPropertyCount@8
00033E2B 00033EAD _GdipGetPropertyIdList@12
00033EB2 00033F34 _GdipGetPropertyItemSize@12
00033F39 00033FBE _GdipGetPropertyItem@16
00033FC3 00034045 _GdipGetPropertySize@12
0003404A 000340CF _GdipGetAllPropertyItems@16
000340D4 00034153 _GdipRemovePropertyItem@8
00034158 000341DD _GdipSetPropertyItem@8
000341E2 0003429D _GdipCloneImage@8
000342A2 000343D4 _GdipDisposeImage@4
000343D9 0003449A _GdipGetImageGraphicsContext@8
0003449F 00034563 _GdipGetImageBounds@12
00034568 0003460C _GdipGetImageDimension@12
00034611 000346C9 _GdipGetImageWidth@8
000346CE 00034786 _GdipGetImageHeight@8
0003478B 00034843 _GdipGetImageHorizontalResolution@8
00034848 00034900 _GdipGetImageVerticalResolution@8
00034905 000349BD _GdipGetImageFlags@8
000349C2 00034A7E _GdipGetImageRawFormat@8
00034A83 00034B3B _GdipGetImagePixelFormat@8
00034B40 00034BE1 _GdipGetImagePalette@12
00034BE6 00034C84 _GdipSetImagePalette@8
00034C89 00034D45 _GdipGetImagePaletteSize@8
00034D4A 00034DE1 _GdipGetImageType@8
00034DE6 00034EAD _GdipGetImageThumbnail@24
00034EB2 00034F55 _GdipImageForceValidation@4
00034F5A 00035085 _GdipCreateBitmapFromStream@8
0003508A 000351B6 _GdipCreateBitmapFromFile@8
000351BB 000352E7 _GdipCreateBitmapFromStreamICM@8
000352EC 00035419 _GdipCreateBitmapFromFileICM@8
0003541E 0003552B _GdipCreateBitmapFromScan0@24
00035530 00035673 _GdipCreateBitmapFromGraphics@16
00035678 00035750 _GdipCreateBitmapFromDirectDrawSurface@8
00035755 00035845 _GdipCreateBitmapFromGdiDib@12
0003584A 000358C1 _GdipCreateBitmapFromHBITMAP@12
000358C6 00035999 _GdipCreateHBITMAPFromBitmap@12
0003599E 00035A12 _GdipCreateBitmapFromHICON@8
00035A17 00035A8E _GdipCreateBitmapFromResource@12
00035A93 00035B63 _GdipCreateHICONFromBitmap@8
00035B68 00035C4A _GdipCloneBitmapAreaI@28
00035C4F 00035CFD _GdipBitmapLockBits@20
00035D02 00035DA2 _GdipBitmapUnlockBits@8
00035DA7 00035E54 _GdipBitmapGetPixel@16
00035E59 00035EE6 _GdipBitmapSetPixel@16
00035EEB 00035F7E _GdipBitmapSetResolution@12
00035F83 0003603E _GdipCreateImageAttributes@4
00036043 000360FE _GdipCloneImageAttributes@8
00036103 00036180 _GdipDisposeImageAttributes@4
00036185 0003622F _GdipSetImageAttributesToIdentity@8
00036234 000362DE _GdipResetImageAttributes@8
000362E3 0003639D _GdipSetImageAttributesColorMatrix@24
000363A2 0003645A _GdipSetImageAttributesThreshold@16
0003645F 00036517 _GdipSetImageAttributesGamma@16
0003651C 000365CD _GdipSetImageAttributesNoOp@12
000365D2 0003669B _GdipSetImageAttributesColorKeys@20
000366A0 00036754 _GdipSetImageAttributesOutputChannel@16
00036759 0003680D _GdipSetImageAttributesOutputChannelColorProfile@16
00036812 000368C9 _GdipSetImageAttributesRemapTable@20
000368CE 00036955 _GdipSetImageAttributesCachedBackground@8
0003695A 000369E7 _GdipSetImageAttributesWrapMode@16
000369EC 00036AC1 _GdipGetImageAttributesAdjustedPalette@12
00036AC6 00036B52 _GdipCreateFromHDC@8
00036B57 00036BE4 _GdipCreateFromHDC2@12
00036BE9 00036C75 _GdipCreateFromHWND@8
00036C7A 00036D06 _GdipCreateFromHWNDICM@8
00036D0B 00036D8A _GdipDeleteGraphics@4
00036D8F 00036E09 _GdipFlush@8
00036E0E 00036E94 _GdipSetRenderingOrigin@12
00036E99 00036F56 _GdipGetRenderingOrigin@12
00036F5B 00036FDE _GdipSetCompositingMode@8
00036FE3 0003707B _GdipGetCompositingMode@8
00037080 00037103 _GdipSetCompositingQuality@8
00037108 000371A0 _GdipGetCompositingQuality@8
000371A5 00037265 _GdipSetSmoothingMode@8
0003726A 0003730A _GdipGetSmoothingMode@8
0003730F 000373B5 _GdipSetPixelOffsetMode@8
000373BA 00037452 _GdipGetPixelOffsetMode@8
00037457 000374FD _GdipSetTextRenderingHint@8
00037502 00037587 _GdipSetTextContrast@8
0003758C 00037624 _GdipGetTextContrast@8
00037629 000376C1 _GdipGetTextRenderingHint@8
000376C6 00037795 _GdipSetInterpolationMode@8
0003779A 0003781B _GdipGetInterpolationMode@8
00037820 0003790B _GdipSetWorldTransform@8
00037910 00037992 _GdipResetWorldTransform@4
00037997 00037AC6 _GdipMultiplyWorldTransform@12
00037ACB 00037B8A _GdipTranslateWorldTransform@16
00037B8F 00037C4E _GdipScaleWorldTransform@16
00037C53 00037D06 _GdipRotateWorldTransform@12
00037D0B 00037DEB _GdipGetWorldTransform@8
00037DF0 00037E7A _GdipResetPageTransform@4
00037E7F 00037F17 _GdipGetPageUnit@8
00037F1C 00037FC4 _GdipSetPageUnit@8
00037FC9 00038061 _GdipGetPageScale@8
00038066 000380EF _GdipSetPageScale@8
000380F4 0003818C _GdipGetDpiX@8
00038191 00038229 _GdipGetDpiY@8
0003822E 000382D6 _GdipTransformPoints@20
000382DB 000384A9 _GdipTransformPointsI@20
000384AE 0003854C _GdipGetNearestColor@8
00038551 00038660 _GdipDrawLine@24
00038665 000386AC _GdipDrawLineI@24
000386B1 000387C7 _GdipDrawLines@16
000387CC 000388A5 _GdipDrawLinesI@16
000388AA 000389CB _GdipDrawArc@32
000389D0 00038A25 _GdipDrawArcI@32
00038A2A 00038B5C _GdipDrawBezier@40
00038B61 00038BC4 _GdipDrawBezierI@40
00038BC9 00038CDE _GdipDrawBeziers@16
00038CE3 00038DE5 _GdipDrawBeziersI@16
00038DEA 00038EF9 _GdipDrawRectangle@24
00038EFE 00038F45 _GdipDrawRectangleI@24
00038F4A 0003905F _GdipDrawRectangles@16
00039064 00039173 _GdipDrawRectanglesI@16
00039178 00039287 _GdipDrawEllipse@24
0003928C 000392D3 _GdipDrawEllipseI@24
000392D8 000393F9 _GdipDrawPie@32
000393FE 00039453 _GdipDrawPieI@32
00039458 0003956D _GdipDrawPolygon@16
00039572 0003964B _GdipDrawPolygonI@16
00039650 000397B8 _GdipDrawPath@12
000397BD 000398D2 _GdipDrawCurve@16
000398D7 000399B0 _GdipDrawCurveI@16
000399B5 00039AD8 _GdipDrawCurve2@20
00039ADD 00039BBD _GdipDrawCurve2I@20
00039BC2 00039CE4 _GdipDrawCurve3@28
00039CE9 00039DCF _GdipDrawCurve3I@28
00039DD4 00039EE9 _GdipDrawClosedCurve@16
00039EEE 00039FC7 _GdipDrawClosedCurveI@16
00039FCC 0003A0E8 _GdipDrawClosedCurve2@20
0003A0ED 0003A1CD _GdipDrawClosedCurve2I@20
0003A1D2 0003A25E _GdipGraphicsClear@8
0003A263 0003A375 _GdipFillRectangle@24
0003A37A 0003A3C1 _GdipFillRectangleI@24
0003A3C6 0003A4DE _GdipFillRectangles@16
0003A4E3 0003A5C9 _GdipFillRectanglesI@16
0003A5CE 0003A6E9 _GdipFillPolygon@20
0003A6EE 0003A7CA _GdipFillPolygonI@20
0003A7CF 0003A8E7 _GdipFillPolygon2@16
0003A8EC 0003A9C5 _GdipFillPolygon2I@16
0003A9CA 0003AADC _GdipFillEllipse@24
0003AAE1 0003AB28 _GdipFillEllipseI@24
0003AB2D 0003AC51 _GdipFillPie@32
0003AC56 0003ACAB _GdipFillPieI@32
0003ACB0 0003AE1B _GdipFillPath@12
0003AE20 0003AF43 _GdipFillClosedCurve@16
0003AF48 0003B021 _GdipFillClosedCurveI@16
0003B026 0003B148 _GdipFillClosedCurve2@24
0003B14D 0003B230 _GdipFillClosedCurve2I@24
0003B235 0003B39D _GdipFillRegion@12
0003B3A2 0003B587 _GdipDrawString@28
0003B58C 0003B71F _GdipMeasureString@36
0003B724 0003B89C _GdipMeasureCharacterRanges@32
0003B8A1 0003BB10 _GdipDrawDriverString@32
0003BB15 0003BD17 _GdipMeasureDriverString@32
0003BD1C 0003BD88 _GdipGetFamilyName@12
0003BD8D 0003BE89 _GdipDrawImage@16
0003BE8E 0003BEC6 _GdipDrawImageI@16
0003BECB 0003BFDA _GdipDrawImageRect@24
0003BFDF 0003C026 _GdipDrawImageRectI@24
0003C02B 0003C140 _GdipDrawImagePoints@16
0003C145 0003C247 _GdipDrawImagePointsI@16
0003C24C 0003C3C4 _GdipDrawImagePointRect@36
0003C3C9 0003C421 _GdipDrawImagePointRectI@36
0003C426 0003C632 _GdipDrawImageRectRect@56
0003C637 0003C6A6 _GdipDrawImageRectRectI@56
0003C6AB 0003C8C1 _GdipDrawImagePointsRect@48
0003C8C6 0003CA19 _GdipDrawImagePointsRectI@48
0003CA1E 0003CBBC _GdipEnumerateMetafileDestPoint@24
0003CBC1 0003CC07 _GdipEnumerateMetafileDestPointI@24
0003CC0C 0003CDAA _GdipEnumerateMetafileDestRect@24
0003CDAF 0003CE01 _GdipEnumerateMetafileDestRectI@24
0003CE06 0003CFA7 _GdipEnumerateMetafileDestPoints@28
0003CFAC 0003D0DE _GdipEnumerateMetafileDestPointsI@28
0003D0E3 0003D2B7 _GdipEnumerateMetafileSrcRectDestPoint@32
0003D2BC 0003D323 _GdipEnumerateMetafileSrcRectDestPointI@32
0003D328 0003D4FC _GdipEnumerateMetafileSrcRectDestRect@32
0003D501 0003D574 _GdipEnumerateMetafileSrcRectDestRectI@32
0003D579 0003D750 _GdipEnumerateMetafileSrcRectDestPoints@36
0003D755 0003D8B7 _GdipEnumerateMetafileSrcRectDestPointsI@36
0003D8BC 0003D994 _GdipPlayMetafileRecord@20
0003D999 0003DAB8 _GdipSetClipGraphics@12
0003DABD 0003DB89 _GdipSetClipRect@24
0003DB8E 0003DBD5 _GdipSetClipRectI@24
0003DBDA 0003DD01 _GdipSetClipPath@12
0003DD06 0003DE28 _GdipSetClipRegion@12
0003DE2D 0003DF0D _GdipSetClipHrgn@12
0003DF12 0003DF94 _GdipResetClip@4
0003DF99 0003E02A _GdipTranslateClip@12
0003E02F 0003E064 _GdipTranslateClipI@12
0003E069 0003E14B _GdipGetClip@8
0003E150 0003E1EA _GdipGetClipBounds@8
0003E1EF 0003E2EA _GdipGetClipBoundsI@8
0003E2EF 0003E38B _GdipIsClipEmpty@8
0003E390 0003E42A _GdipGetVisibleClipBounds@8
0003E42F 0003E52A _GdipGetVisibleClipBoundsI@8
0003E52F 0003E5CB _GdipIsVisibleClipEmpty@8
0003E5D0 0003E67C _GdipIsVisiblePoint@16
0003E681 0003E6B9 _GdipIsVisiblePointI@16
0003E6BE 0003E779 _GdipIsVisibleRect@24
0003E77E 0003E7C5 _GdipIsVisibleRectI@24
0003E7CA 0003E866 _GdipSaveGraphics@8
0003E86B 0003E8EE _GdipRestoreGraphics@8
0003E8F3 0003E9E7 _GdipBeginContainer@20
0003E9EC 0003EA99 _GdipBeginContainer2@8
0003EA9E 0003EB08 _GdipBeginContainerI@20
0003EB0D 0003EB90 _GdipEndContainer@8
0003EB95 0003EBDE _GdipGetMetafileHeaderFromWmf@12
0003EBE3 0003EC25 _GdipGetMetafileHeaderFromEmf@8
0003EC2A 0003EC6A _GdipGetMetafileHeaderFromFile@8
0003EC6F 0003ECB1 _GdipGetMetafileHeaderFromStream@8
0003ECB6 0003ED3E _GdipGetMetafileHeaderFromMetafile@8
0003ED43 0003EDE5 _GdipGetHemfFromMetafile@8
0003EDEA 0003EE8C _GdipCreateStreamOnFile@12
0003EE91 0003EF51 _GdipCreateMetafileFromWmf@16
0003EF56 0003F013 _GdipCreateMetafileFromEmf@12
0003F018 0003F0D4 _GdipCreateMetafileFromFile@8
0003F0D9 0003F196 _GdipCreateMetafileFromWmfFile@12
0003F19B 0003F255 _GdipCreateMetafileFromStream@8
0003F25A 0003F32D _GdipRecordMetafile@24
0003F332 0003F3D5 _GdipRecordMetafileI@24
0003F3DA 0003F4BA _GdipRecordMetafileFileName@28
0003F4BF 0003F565 _GdipRecordMetafileFileNameI@28
0003F56A 0003F64A _GdipRecordMetafileStream@28
0003F64F 0003F6F5 _GdipRecordMetafileStreamI@28
0003F6FA 0003F7E1 _GdipSetMetafileDownLevelRasterizationLimit@8
0003F7E6 0003F8ED _GdipGetMetafileDownLevelRasterizationLimit@8
0003F8F2 0003F957 _GdipGetImageDecodersSize@8
0003F95C 0003FB1A _GdipGetImageDecoders@12
0003FB1F 0003FB84 _GdipGetImageEncodersSize@8
0003FB89 0003FD47 _GdipGetImageEncoders@12
0003FD4C 0003FDA6 _GdipAlloc@4
0003FDAB 0003FDD1 _GdipFree@4
0003FDD6 0003FE8B _GdipCreateFontFamilyFromName@12
0003FE90 0003FEE8 _GdipGetGenericFontFamilySansSerif@4
0003FEED 0003FF45 _GdipGetGenericFontFamilySerif@4
0003FF4A 0003FFA2 _GdipGetGenericFontFamilyMonospace@4
0003FFA7 000400EF _GdipCreateFont@20
000400F4 000401AF _GdipDeleteFontFamily@4
000401B4 00040236 _GdipCloneFontFamily@8
0004023B 00040328 _GdipGetLogFontA@12
0004032D 0004041A _GdipGetLogFontW@12
0004041F 0004049F _GdipGetFontSize@8
000404A4 00040524 _GdipGetStringFormatLineAlign@8
00040529 0004061E _GdipGetFontHeight@12
00040623 000406AE _GdipGetFontHeightGivenDPI@12
000406B3 00040751 _GdipCloneFont@8
00040756 000407AD _GdipDeleteFont@4
000407B2 0004085C _GdipGetDC@8
00040861 000408FB _GdipReleaseDC@8
00040900 000409A2 _GdipComment@12
000409A7 00040A28 _GdipIsStyleAvailable@12
00040A2D 00040AAF _GdipGetEmHeight@12
00040AB4 00040B36 _GdipGetCellAscent@12
00040B3B 00040BBD _GdipGetCellDescent@12
00040BC2 00040C44 _GdipGetLineSpacing@12
00040C49 00040D21 _GdipCreateFontFromDC@8
00040D26 00040E07 _GdipCreateFontFromLogfontA@12
00040E0C 00040EED _GdipCreateFontFromLogfontW@12
00040EF2 00040F54 _GdipNewInstalledFontCollection@4
00040F59 00040FC9 _GdipNewPrivateFontCollection@4
00040FCE 0004102D _GdipDeletePrivateFontCollection@4
00041032 000410B0 _GdipGetFontCollectionFamilyCount@8
000410B5 0004114F _GdipGetFontCollectionFamilyList@16
00041154 000411D4 _GdipPrivateAddFontFile@8
000411D9 0004125C _GdipPrivateAddMemoryFont@12
00041261 00041302 _GdipCreateStringFormat@12
00041307 0004135D _GdipStringFormatGetGenericDefault@4
00041362 000413B8 _GdipStringFormatGetGenericTypographic@4
000413BD 00041441 _GdipCloneStringFormat@8
00041446 000414A3 _GdipDeleteStringFormat@4
000414A8 00041513 _GdipSetStringFormatFlags@8
00041518 00041598 _GdipGetStringFormatFlags@8
0004159D 0004162B _GdipSetStringFormatAlign@8
00041630 000416B0 _GdipGetStringFormatAlign@8
000416B5 00041743 _GdipSetStringFormatLineAlign@8
00041748 000417CF _GdipSetStringFormatHotkeyPrefix@8
000417D4 00041858 _GdipGetStringFormatHotkeyPrefix@8
0004185D 000418EB _GdipSetStringFormatTabStops@16
000418F0 00041974 _GdipGetStringFormatTabStopCount@8
00041979 00041A06 _GdipGetStringFormatTabStops@16
00041A0B 00041A6F _GdipGetStringFormatMeasurableCharacterRangeCount@8
00041A74 00041AF1 _GdipSetStringFormatMeasurableCharacterRanges@12
00041AF6 00041B66 _GdipSetStringFormatDigitSubstitution@12
00041B6B 00041BDB _GdipGetStringFormatDigitSubstitution@12
00041BE0 00041C67 _GdipSetStringFormatTrimming@8
00041C6C 00041CF0 _GdipGetStringFormatTrimming@8
00041CF5 00041E41 _GdipCreateCachedBitmap@12
00041E46 00041EC4 _GdipDeleteCachedBitmap@4
00041EC9 00041FB9 _GdipDrawCachedBitmap@16
00041FBE 0004204C _GdipCreateHalftonePalette@0
00042051 000420A6 _GdipTestControl@8
000420AB 000420DD _GdipEmfToWmfBits@20
000420E2 00042109 ??0?$DynArrayIA@VPointF@@$0BA@@@QAE@XZ
0004210E 00042124 ??0?$DynArrayIA@VSubpathInfo@DpPath@@$02@@QAE@XZ
00042129 0004215D ??$CheckValid@VGpPathIterator@@@@YGHAAPAVGpPathIterator@@@Z
00042162 00042198 ??1DpPath@@UAE@XZ
0004219D 000421A9 ?StartFigure@DpPath@@UAEXXZ
000421AE 000421BB ?IsValid@DpPath@@UBEHXZ
000421C0 000421C4 ?GetObjectType@DpPath@@UBE?AW4ObjectType@@XZ
000421C9 000421E1 ?CreateWidenedPath@DpPath@@UBEPAV1@PBUDpPen@@PAVDpContext@@H@Z
000421E6 000421EF ?DeletePath@DpPath@@UAEXXZ
000421F4 000421FD ?ClonePath@DpPath@@UAEPAV1@XZ
00042202 00042214 ?Transform@DpPath@@UAEXPAVGpMatrix@@@Z
00042219 00042253 ??0DpPath@@IAE@XZ
00042258 00042278 ??_EDpPath@@UAEPAXI@Z
0004227D 000422D3 ??0GpPath@@QAE@W4FillMode@@@Z
000422D8 000422F8 ??1GpPath@@UAE@XZ
000422FD 00042326 ??0GpBrush@@QAE@XZ
0004232B 00042342 ?IsEqual@GpBrush@@UBEHPBV1@@Z
00042347 00042354 ?IsValid@GpBrush@@UBEHXZ
00042359 0004237C ??0GpElementaryBrush@@IAE@XZ
00042381 000423CE ?isEqual@GpElementaryBrush@@UBEHPBVGpBrush@@@Z
000423D3 00042406 ??_EGpElementaryBrush@@UAEPAXI@Z
0004240B 00042436 ??0GpTexture@@QAE@PAVGpImage@@W4WrapMode@@@Z
0004243B 0004245C ?Clone@GpTexture@@UBEPAVGpBrush@@XZ
00042461 000424CB ?IsOpaque@GpTexture@@UBEHH@Z
000424D0 00042513 ?IsNearConstant@GpTexture@@UBEHPAE0@Z
00042518 00042538 ??_EGpTexture@@UAEPAXI@Z
0004253D 00042571 ??1GpTexture@@UAE@XZ
00042576 000425A2 ??0GpTexture@@QAE@PAVGpImage@@W4WrapMode@@ABVRectF@@@Z
000425A7 000425EF ??0GpTexture@@QAE@PAVGpImage@@ABVRectF@@PBVGpImageAttributes@@@Z
000425F4 00042613 ??0GpGradientBrush@@IAE@XZ
00042618 0004261E ?SetBlend@GpGradientBrush@@UAE?AW4Status@@PBM0H@Z
00042623 0004267A ?isEqual@GpGradientBrush@@UBEHPBVGpBrush@@@Z
0004267F 000426BF ??0GpPathGradient@@QAE@PBVPointF@@HW4WrapMode@@@Z
000426C4 000426E5 ?Clone@GpPathGradient@@UBEPAVGpBrush@@XZ
000426EA 000426EE ?GetNumberOfColors@GpPathGradient@@UBEHXZ
000426F3 000426FE ?GetColors@GpPathGradient@@UBEXPAVGpColor@GpRuntime@@@Z
00042703 00042742 ?GetSurroundColors@GpPathGradient@@QBE?AW4Status@@PAVGpColor@GpRuntime@@@Z
00042747 000427C4 ?IsOpaque@GpPathGradient@@UBEHH@Z
000427C9 00042859 ?GetSpecialGradientType@GpPathGradient@@UBE?AW4GpSpecialGradientType@@PBVGpMatrix@@@Z
0004285E 00042949 ?IsNearConstant@GpPathGradient@@UBEHPAE0@Z
0004294E 00042952 ?GetOutlinePath@GpPathGradient@@MBEPBVDpPath@@XZ
00042957 00042977 ??_GGpPathGradient@@UAEPAXI@Z
0004297C 00042A14 ??1GpPathGradient@@UAE@XZ
00042A19 00042A88 ??0GpPathGradient@@QAE@PBVGpPath@@W4WrapMode@@@Z
00042A8D 00042AB7 ??0GpHatch@@QAE@W4HatchStyle@@ABVGpColor@GpRuntime@@1@Z
00042ABC 00042ADD ?Clone@GpHatch@@UBEPAVGpBrush@@XZ
00042AE2 00042B09 ?IsOpaque@GpHatch@@UBEHH@Z
00042B0E 00042B5B ?IsNearConstant@GpHatch@@UBEHPAE0@Z
00042B60 00042BE3 ??0GpCustomLineCap@@IAE@XZ
00042BE8 00042C09 ?Clone@GpCustomLineCap@@UBEPAV1@XZ
00042C0E 00042C52 ??0GpAdjustableArrowCap@@QAE@MMH@Z
00042C57 00042C78 ?Clone@GpAdjustableArrowCap@@UBEPAVGpCustomLineCap@@XZ
00042C7D 00042C9D ??_EGpAdjustableArrowCap@@UAEPAXI@Z
00042CA2 00042D7B _GdipCreatePath@8
00042D80 00042E1B _GdipCreatePathIter@8
00042E20 00042E9F _GdipDeletePathIter@4
00042EA4 00042F73 _GdipCreateHatchBrush@16
00042F78 0004308B _GdipCreateTexture@12
00043090 000431C2 _GdipCreateTexture2@28
000431C7 00043363 _GdipCreateTextureIA@28
00043368 000433E7 _GdipCreateTexture2I@28
000433EC 00043421 _GdipCreateTextureIAI@28
00043426 000434CA _GdipCreatePathGradient@16
000434CF 000435FD _GdipCreatePathGradientI@16
00043602 000436A2 _GdipCreatePathGradientFromPath@8
000436A7 0004374E _GdipCreateAdjustableArrowCap@16
00043753 000437B3 _GdipCloneBitmapArea@28
000437B8 000437D8 ??_EGpPath@@UAEPAXI@Z
000437DD 00043812 ??0GpSolidFill@@QAE@ABVGpColor@GpRuntime@@@Z
00043817 00043834 ?IsEqual@GpSolidFill@@UBEHPBV1@@Z
00043839 0004384D ?IsOpaque@GpSolidFill@@UBEHH@Z
00043852 0004386F ?IsNearConstant@GpSolidFill@@UBEHPAE0@Z
00043874 00043879 _ReverseDestroyLNObj@4
0004387E 0004389E ??_EGpHatch@@UAEPAXI@Z
000438A3 000438BC ??1GpSolidFill@@UAE@XZ
000438C1 000438E8 ?Clone@GpSolidFill@@UBEPAVGpBrush@@XZ
000438ED 00043992 _GdipCreateSolidFill@8
00043997 000439A2 ?DpcCreateWidenedPath@@YGPAVDpPath@@PBV1@PBUDpPen@@PAVDpContext@@H@Z
000439A7 000439B2 ?DpcDeletePath@@YGXPAVDpPath@@@Z
000439B7 000439C2 ?DpcClonePath@@YGPAVDpPath@@PAV1@@Z
000439C7 000439D2 ?DpcTransformPath@@YGXPAVDpPath@@PAVGpMatrix@@@Z
000439D7 00043A0E ?InitializeCriticalSection@GdiplusStartupCriticalSection@@SGXXZ
00043A13 00043A2F ?DeleteCriticalSection@GdiplusStartupCriticalSection@@SGXXZ
00043A34 00043A88 _DllMain@12
00043A8D 00043AFB ___security_init_cookie
00043B00 00043B16 @__security_check_cookie@4
00043B1B 00043C13 ___report_gsfailure
00043C18 00043D8A ?ComputeComplexity@GpMatrix@@IBEHXZ
00043D8F 00043DAA ?GpRealToFix4@@YGHM@Z
00043DAF 00043E1B ?IsIntegerTranslate@GpMatrix@@QBEHXZ
00043E20 00043E3B ?RasterizerCeiling@@YGHM@Z
00043E40 00043EF4 ?InferAffineMatrix@GpMatrix@@QAE?AW4Status@@ABVRectF@@0@Z
00043EF9 0004406C ?InferAffineMatrix@GpMatrix@@QAE?AW4Status@@PBVPointF@@ABVRectF@@@Z
00044071 000440A2 ??0GpMatrix@@QAE@PBVPointF@@ABVRectF@@@Z
000440A7 00044141 ?Invert@GpMatrix@@QAE?AW4Status@@XZ
00044146 000441AD ?Scale@GpMatrix@@QAEXMMW4MatrixOrder@@@Z
000441B2 0004428C ?Rotate@GpMatrix@@QAEXMW4MatrixOrder@@@Z
00044291 000442D7 ?Translate@GpMatrix@@QAEXMMW4MatrixOrder@@@Z
000442DC 0004436A ?Shear@GpMatrix@@QAEXMMW4MatrixOrder@@@Z
0004436F 0004440C ?MultiplyMatrix@GpMatrix@@SGXAAV1@ABV1@1@Z
00044411 000444BC ?GetRotation@GpMatrix@@QBE?AW4MatrixRotate@@XZ
000444C1 00044664 ?AnalyzeRotateFlip@GpMatrix@@QBE?AW4RotateFlipType@@XZ
00044669 00044700 ?Transform@GpMatrix@@QBEXPAVPointF@@H@Z
00044705 000447BC ?Transform@GpMatrix@@QBEXPBVPointF@@PAV2@H@Z
000447C1 000448A9 ?Transform@GpMatrix@@QBEXPBVPointF@@PAUtagPOINT@@H@Z
000448AE 0004497C ?TransformRect@GpMatrix@@QBEXAAVRectF@@@Z
00044981 000449C1 ?VectorTransform@GpMatrix@@QBEXPAVPointF@@H@Z
000449C6 00044A44 ?ScaleMatrix@GpMatrix@@SGXAAV1@ABV1@MM@Z
00044A49 00044A6B ??0DynArrayImpl@@IAE@PAXII@Z
00044A70 00044ACC ?ShrinkToSize@DynArrayImpl@@IAEXI@Z
00044AD1 00044B9A ?Grow@DynArrayImpl@@IAE?AW4Status@@IIH@Z
00044B9F 00044C01 ?DetachData@DynArrayImpl@@IAE?AW4Status@@IPAPAX@Z
00044C06 00044C3B ?AddMultiple@DynArrayImpl@@IAEPAXII@Z
00044C40 00044C89 ?AddMultiple@DynArrayImpl@@IAE?AW4Status@@IIPBX@Z
00044C8E 00044D06 ?AddMultipleAt@DynArrayImpl@@IAE?AW4Status@@IIIPBX@Z
00044D0B 00044D55 ?DeleteMultipleAt@DynArrayImpl@@IAE?AW4Status@@III@Z
00044D5A 00044D74 ?InterlockedCompareExchangeWin95@@YGJPAJJJ@Z
00044D79 00044DEE ?GdiIsMetaPrintDCWin9x@@YGHPAUHDC__@@@Z
00044DF3 00044E2C ?Crc32@@YGIPBXII@Z
00044E31 00044E86 ?GetDeviceWidth@@YGMMW4Unit@@M@Z
00044E8B 00044EA3 ?Uninitialize@GpSemaphore@@QAEXXZ
00044EF1 00044F28 ?GetObjectTypeInternal@@YGKPAX@Z
00044F2D 00044F71 ?GetDCType@@YGKPAUHDC__@@@Z
00044F76 00044F8B ?Floor@FPUStateSaver@@SGHM@Z
00044F90 00044FA9 ?Ceiling@FPUStateSaver@@SGHM@Z
00044FAE 00044FC3 ?GpFloor@@YGHM@Z
00044FC8 00044FDD ?GpCeiling@@YGHM@Z
00044FE2 000450F0 ?BoundsFToRect@@YG?AW4Status@@PBVRectF@@PAVGpRect@GpRuntime@@@Z
000450F5 00045268 ?TransformBounds@@YGXPBVGpMatrix@@MMMMPAVRectF@@@Z
0004526D 000452A6 ?SysColorNotify@@YGXXZ
000452AB 000452C2 ?WinEventProcedure@@YGXPAUHWINEVENTHOOK__@@KPAUHWND__@@JJKK@Z
000452C7 00045331 ?InternalNotificationShutdown@@YGXXZ
00045336 00045356 ??_GEpScanGdiDci@@QAEPAXI@Z
0004535B 00045396 ?PaletteNotify@@YGXXZ
0004539B 00045438 ?BackgroundThreadShutdown@@YGXXZ
0004543D 0004552C ?DisplayNotify@@YGXXZ
00045531 000455E0 ?NotificationWndProc@@YGJPAUHWND__@@IIJ@Z
000455E5 0004575A ?InternalNotificationStartup@@YGHXZ
0004575F 000457E8 ?NotificationStartup@@YG?AW4Status@@PAK@Z
000457ED 000458A5 ?BackgroundThreadProc@@YGKPAX@Z
000458AA 0004590D ?BackgroundThreadStartup@@YGHXZ
00045912 0004597A ?NotificationShutdown@@YGXK@Z
0004597F 00045988 ?GetExternalDataSize@GpObject@@QBEIXZ
0004598D 000459E3 ?GetExternalData@GpObject@@QAE?AW4Status@@PAEAAI@Z
000459E8 00045A39 ?SetExternalData@GpObject@@QAE?AW4Status@@PBEI@Z
00045A3E 00045A8A ?QueryInterface@?$IUnknownBase@UIStream@@@@UAGJABU_GUID@@PAPAX@Z
00045A8F 00045ABE ?Release@?$IUnknownBase@UIStream@@@@UAGKXZ
00045AC3 00045AE6 ?MakeARGB@GpColor@GpRuntime@@SGKEEEE@Z
00045AEB 00045B11 ??0GpImage@@IAE@W4ImageType@@@Z
00045B16 00045B1A ?GetObjectType@GpImage@@UBE?AW4ObjectType@@XZ
00045B1F 00045B2C ?IsValid@GpImage@@UBEHXZ
00045B31 00045B59 ??_GGpObject@@UAEPAXI@Z
00045B5E 00045BFA ?DefaultBrush@GpRectGradient@@IAEXXZ
00045BFF 00045C22 ?DefaultBrush@GpHatch@@AAEXXZ
00045C27 00045C81 ??0GpStringFormat@@QAE@XZ
