0000146D 00001486 _WaitObject@8
0002AE7E 0002AED4 ??0?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@QAE@PAVCUnknown@@PAVCDirectSoundCaptureBuffer@@@Z
0002AED9 0002AF3D ?GetCaps@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAU_DSCBCAPS@@@Z
0002AF42 0002AFAB ?GetCurrentPosition@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAK0@Z
0002AFB0 0002B034 ?GetFormat@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAUtWAVEFORMATEX@@KPAK@Z
0002B039 0002B099 ?GetStatus@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAK@Z
0002B09E 0002B10E ?Initialize@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAUIDirectSoundCapture@@PBU_DSCBUFFERDESC@@@Z
0002B113 0002B1C1 ?Lock@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJKKPAPAXPAK01K@Z
0002B1C6 0002B229 ?Start@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJK@Z
0002B22E 0002B27B ?Stop@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJXZ
0002B280 0002B301 ?Unlock@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAXK0K@Z
0002B306 0002B36F ?SetVolume@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJJ@Z
0002B374 0002B3D4 ?GetVolume@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAJ@Z
0002B3D9 0002B442 ?SetMicVolume@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJJ@Z
0002B447 0002B4A7 ?GetMicVolume@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAJ@Z
0002B4AC 0002B4FC ?EnableMic@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJH@Z
0002B501 0002B54E ?YieldFocus@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJXZ
0002B553 0002B5A0 ?ClaimFocus@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJXZ
0002B5A5 0002B605 ?SetFocusHWND@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAUHWND__@@@Z
0002B60A 0002B66A ?GetFocusHWND@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAPAUHWND__@@@Z
0002B66F 0002B6BF ?EnableFocusNotifications@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJPAX@Z
0002B6C4 0002B748 ?GetObjectInPath@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJABU_GUID@@K0PAPAX@Z
0002B74D 0002B7CC ?GetFXStatus@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJKPAK@Z
0002B7D1 0002B7DB ?QueryInterface@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJABU_GUID@@PAPAX@Z
0002B7E0 0002B7EA ?AddRef@CImpDirectSoundSink@@W3AGKXZ
0002B7EF 0002B7F9 ?Release@?$CImpDirectSound@VCDirectSound@@@@W3AGKXZ
0002B7FE 0002B808 ?GetCaps@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJPAU_DSCBCAPS@@@Z
0002B80D 0002B817 ?GetCurrentPosition@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJPAK0@Z
0002B81C 0002B826 ?GetFormat@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJPAUtWAVEFORMATEX@@KPAK@Z
0002B82B 0002B835 ?GetStatus@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJPAK@Z
0002B83A 0002B844 ?Initialize@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJPAUIDirectSoundCapture@@PBU_DSCBUFFERDESC@@@Z
0002B849 0002B853 ?Lock@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJKKPAPAXPAK01K@Z
0002B858 0002B862 ?Start@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJK@Z
0002B867 0002B871 ?Stop@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJXZ
0002B876 0002B880 ?Unlock@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W3AGJPAXK0K@Z
0002B885 0002B88F ?QueryInterface@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W7AGJABU_GUID@@PAPAX@Z
0002B894 0002B89E ?AddRef@CImpDirectSoundSink@@W7AGKXZ
0002B8A3 0002B8AD ?Release@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W7AGKXZ
0002B8B2 0002B8B7 ??_E?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@W7AEPAXI@Z
0002B8BC 0002B8DC ??_G?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAEPAXI@Z
0002B8E1 0002B923 ??1?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAE@XZ
0002B928 0002B948 ??_GCDirectSoundCapture@@UAEPAXI@Z
0002B94D 0002B9C3 ??$CreateAndRegisterInterface@V?$CImpDirectSoundCapture@VCDirectSoundCapture@@@@VCDirectSoundCapture@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundCapture@@PAPAV?$CImpDirectSoundCapture@VCDirectSoundCapture@@@@@Z
0002B9C8 0002BA3E ??$CreateAndRegisterInterface@V?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@VCDirectSoundCaptureBuffer@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundCaptureBuffer@@PAPAV?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@@Z
0002BA43 0002BAB9 ??$CreateAndRegisterInterface@V?$CImpDirectSoundNotify@VCDirectSoundCaptureBuffer@@@@VCDirectSoundCaptureBuffer@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundCaptureBuffer@@PAPAV?$CImpDirectSoundNotify@VCDirectSoundCaptureBuffer@@@@@Z
0002BABE 0002BB07 ??0CDirectSoundCapture@@QAE@XZ
0002BB0C 0002BB5E ??0CDirectSoundCapture@@QAE@PAVCUnknown@@@Z
0002BB63 0002BD50 ?Initialize@CDirectSoundCaptureBuffer@@UAEJPBU_DSCBUFFERDESC@@@Z
0002BD65 0002BDBE ?QueryInterface@CImpUnknown@@UAGJABU_GUID@@PAPAX@Z
0002BDC3 0002BE0E ?AddRef@CImpUnknown@@UAGKXZ
0002BE13 0002BE26 ?AddRef@CUnknown@@UAEKXZ
0002BE2B 0002BE5C ?LockServer@CClassFactory@@UAEJH@Z
0002BE61 0002BEB2 _DllCanUnloadNow@0
0002BEB7 0002BEE5 ?IsDataInList@?$CList@UtagINTERFACENODE@@@@UAEPAV?$CNode@UtagINTERFACENODE@@@@ABUtagINTERFACENODE@@@Z
0002BEEA 0002BF38 ?AddNodeToListHead@?$CList@UtagINTERFACENODE@@@@UAEPAV?$CNode@UtagINTERFACENODE@@@@ABUtagINTERFACENODE@@@Z
0002BF3D 0002BF63 ??_G?$CList@UtagINTERFACENODE@@@@UAEPAXI@Z
0002BF68 0002BFAF ?LockServer@?$CImpClassFactory@VCClassFactory@@@@UAGJH@Z
0002BFB4 0002BFFF ??0CUnknown@@QAE@PAV0@@Z
0002C004 0002C024 ??_ECUnknown@@UAEPAXI@Z
0002C029 0002C03D ??0?$CDirectSoundClassFactory@VCDirectSound@@@@QAE@XZ
0002C079 0002C0F0 ?CreateInstance@?$CDirectSoundClassFactory@VCDirectSound@@@@UAEJABU_GUID@@PAPAX@Z
0002C0F5 0002C109 ??0?$CDirectSoundClassFactory@VCDirectSoundCapture@@@@QAE@XZ
0002C145 0002C1B9 ?CreateInstance@?$CDirectSoundClassFactory@VCDirectSoundCapture@@@@UAEJABU_GUID@@PAPAX@Z
0002C1BE 0002C1D2 ??0?$CDirectSoundClassFactory@VCDirectSoundFullDuplex@@@@QAE@XZ
0002C20D 0002C281 ?CreateInstance@?$CDirectSoundClassFactory@VCDirectSoundFullDuplex@@@@UAEJABU_GUID@@PAPAX@Z
0002C286 0002C29A ??0?$CDirectSoundClassFactory@VCDirectSoundBufferConfig@@@@QAE@XZ
0002C2D5 0002C34C ?CreateInstance@?$CDirectSoundClassFactory@VCDirectSoundBufferConfig@@@@UAEJABU_GUID@@PAPAX@Z
0002C351 0002C366 ?RegisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSoundFullDuplex@@@Z
0002C36B 0002C380 ?UnregisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSoundFullDuplex@@@Z
0002C385 0002C3D1 ??1CDirectSoundFullDuplex@@UAE@XZ
0002C3D6 0002C3DA ?IsInit@CDirectSoundFullDuplex@@UAEJXZ
0002C3DF 0002C62B ?Initialize@CDirectSoundFullDuplex@@UAEJPBU_GUID@@0PBU_DSCBUFFERDESC@@PBU_DSBUFFERDESC@@PAUHWND__@@KPAPAVCDirectSoundCaptureBuffer@@PAPAVCDirectSoundBuffer@@@Z
0002C630 0002C650 ??_ECDirectSoundFullDuplex@@UAEPAXI@Z
0002C655 0002C6A4 ??0?$CImpDirectSoundFullDuplex@VCDirectSoundFullDuplex@@@@QAE@PAVCUnknown@@PAVCDirectSoundFullDuplex@@@Z
0002C6A9 0002C848 ?Initialize@?$CImpDirectSoundFullDuplex@VCDirectSoundFullDuplex@@@@UAGJPBU_GUID@@0PBU_DSCBUFFERDESC@@PBU_DSBUFFERDESC@@PAUHWND__@@KPAPAUIDirectSoundCaptureBuffer8@@PAPAUIDirectSoundBuffer8@@@Z
0002C84D 0002C852 ??_E?$CImpDirectSoundFullDuplex@VCDirectSoundFullDuplex@@@@W3AEPAXI@Z
0002C857 0002C877 ??_E?$CImpDirectSoundFullDuplex@VCDirectSoundFullDuplex@@@@UAEPAXI@Z
0002C87C 0002C8B7 ??1?$CImpDirectSoundFullDuplex@VCDirectSoundFullDuplex@@@@UAE@XZ
0002C8BC 0002C932 ??$CreateAndRegisterInterface@V?$CImpDirectSoundFullDuplex@VCDirectSoundFullDuplex@@@@VCDirectSoundFullDuplex@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundFullDuplex@@PAPAV?$CImpDirectSoundFullDuplex@VCDirectSoundFullDuplex@@@@@Z
0002C937 0002C98E ??0CDirectSoundFullDuplex@@QAE@XZ
0002C993 0002C9F6 ?SetDsVersion@CDirectSound@@UAEXW4DSVERSION@@@Z
0002CA0D 0002CAA5 ?DuplicateSoundBuffer@CDirectSound@@UAEJPAVCDirectSoundBuffer@@PAPAV2@@Z
0002CAAA 0002CAFD ?GetCaps@CDirectSound@@UAEJPAU_DSCAPS@@@Z
0002CB02 0002CB1B ?GetSpeakerConfig@CDirectSound@@UAEJPAK@Z
0002CB20 0002CB2E ?Compact@CDirectSound@@UAEJXZ
0002CB33 0002CB6E ?SetDeviceVolume@CDirectSound@@MAEJJ@Z
0002CB73 0002CBAE ?SetDevicePan@CDirectSound@@MAEJJ@Z
0002CBB3 0002CC1D ?AllocSink@CDirectSound@@UAEJPAUtWAVEFORMATEX@@PAPAVCDirectSoundSink@@@Z
0002CC22 0002CC4C ?VerifyCertification@CDirectSound@@UAEJPAK@Z
0002CC51 0002CC72 ??_ECUsesEnumStandardFormats@@UAEPAXI@Z
0002CC77 0002CC7F ??_ECDirectSound@@WDA@AEPAXI@Z
0002CC84 0002CC99 ?AddRef@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGKXZ
0002CC9E 0002CD08 ?GetCaps@?$CImpDirectSound@VCDirectSound@@@@UAGJPAU_DSCAPS@@@Z
0002CD0D 0002CDD7 ?DuplicateSoundBuffer@?$CImpDirectSound@VCDirectSound@@@@UAGJPAUIDirectSoundBuffer@@PAPAU2@@Z
0002CDDC 0002CE30 ?Compact@?$CImpDirectSound@VCDirectSound@@@@UAGJXZ
0002CE35 0002CE9B ?GetSpeakerConfig@?$CImpDirectSound@VCDirectSound@@@@UAGJPAK@Z
0002CEA0 0002CF41 ?SetSpeakerConfig@?$CImpDirectSound@VCDirectSound@@@@UAGJK@Z
0002CF46 0002CFB4 ?Initialize@?$CImpDirectSound@VCDirectSound@@@@UAGJPBU_GUID@@@Z
0002CFB9 0002D09F ?AllocSink@?$CImpDirectSound@VCDirectSound@@@@UAGJPAUtWAVEFORMATEX@@PAPAUIDirectSoundConnect@@@Z
0002D0A4 0002D10A ?VerifyCertification@?$CImpDirectSound@VCDirectSound@@@@UAGJPAK@Z
0002D10F 0002D191 ??0CDirectSound@@QAE@PAVCUnknown@@@Z
0002D196 0002D1B0 _lstrsizeA@4
0002D1B5 0002D1D2 _lstrsizeW@4
0002D1D7 0002D1DF ?UnsupportedQueryHandler@CPropertySetHandler@@MAEJABU_GUID@@KPAK@Z
0002D1E4 0002D1EC ?UnsupportedSetHandler@CPropertySetHandler@@MAEJABU_GUID@@KPAXK1K@Z
0002D1F1 0002D20C ?GetDebugDpfInfoA@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEBUG_DPFINFO_A_DATA@@PAK@Z
0002D211 0002D22D ?GetDebugDpfInfoW@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEBUG_DPFINFO_W_DATA@@PAK@Z
0002D232 0002D24E ?SetDebugDpfInfoA@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEBUG_DPFINFO_A_DATA@@K@Z
0002D253 0002D314 ?TranslateResultCodeA@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEBUG_TRANSLATERESULTCODE_A_DATA@@PAK@Z
0002D319 0002D3DE ?TranslateResultCodeW@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEBUG_TRANSLATERESULTCODE_W_DATA@@PAK@Z
0002D3E3 0002D481 ?GetDefaultDataW@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDPERSISTENTDATA_PERSISTDATA_W_DATA@@PAK@Z
0002D486 0002D56B ?GetDirectSoundObjects@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUND_OBJECTS_DATA@@PAK@Z
0002D570 0002D64C ?GetDirectSoundCaptureObjects@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDCAPTURE_OBJECTS_DATA@@PAK@Z
0002D651 0002D6B4 ?OpenPersistentDataKey@CDirectSoundPrivate@@CGJABU_GUID@@PAPAUHKEY__@@@Z
0002D6B9 0002D7C1 ?CvtDriverDescA@CDirectSoundPrivate@@CGJPAVCDeviceDescription@@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_DESCRIPTION_A_DATA@@PAK@Z
0002D7C6 0002D8CE ?CvtDriverDescW@CDirectSoundPrivate@@CGJPAVCDeviceDescription@@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_DESCRIPTION_W_DATA@@PAK@Z
0002D8D3 0002D9BA ?CvtDriverDesc1@CDirectSoundPrivate@@CGJPAVCDeviceDescription@@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_DESCRIPTION_1_DATA@@@Z
0002D9BF 0002D9C7 ??_ECDirectSoundPrivate@@WDA@AEPAXI@Z
0002D9CC 0002DA66 ?GetDeviceDescriptionA@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_DESCRIPTION_A_DATA@@PAK@Z
0002DA6B 0002DB05 ?GetDeviceDescriptionW@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_DESCRIPTION_W_DATA@@PAK@Z
0002DB0A 0002DB9F ?GetDeviceDescription1@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_DESCRIPTION_1_DATA@@PAK@Z
0002DBA4 0002DD9F ?GetDefaultAcceleration@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDBASICACCELERATION_ACCELERATION_DATA@@PAK@Z
0002DDA4 0002DEBC ?GetPersistentDataA@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDPERSISTENTDATA_PERSISTDATA_A_DATA@@PAK@Z
0002DEC1 0002DFD9 ?GetPersistentDataW@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDPERSISTENTDATA_PERSISTDATA_W_DATA@@PAK@Z
0002DFDE 0002E05E ?SetPersistentDataA@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDPERSISTENTDATA_PERSISTDATA_A_DATA@@K@Z
0002E063 0002E0E3 ?SetPersistentDataW@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDPERSISTENTDATA_PERSISTDATA_W_DATA@@K@Z
0002E0E8 0002E146 ?GetMixerSrcQuality@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDMIXER_SRCQUALITY_DATA@@PAK@Z
0002E14B 0002E210 ?SetMixerSrcQuality@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDMIXER_SRCQUALITY_DATA@@K@Z
0002E215 0002E273 ?GetMixerAcceleration@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDMIXER_ACCELERATION_DATA@@PAK@Z
0002E278 0002E33D ?SetMixerAcceleration@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDMIXER_ACCELERATION_DATA@@K@Z
0002E342 0002E3C4 ?GetDevicePresence@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_PRESENCE_DATA@@PAK@Z
0002E3C9 0002E450 ?SetDevicePresence@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_PRESENCE_DATA@@K@Z
0002E455 0002E4DD ?GetDevicePresence1@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_PRESENCE_1_DATA@@PAK@Z
0002E4E2 0002E564 ?SetDevicePresence1@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_PRESENCE_1_DATA@@K@Z
0002E569 0002E6D7 ?GetWaveDeviceMapping@CDirectSoundPrivate@@CGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_WAVEDEVICEMAPPING_W_DATA@@PAKH@Z
0002E6DC 0002E744 ?GetWaveDeviceMappingA@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_WAVEDEVICEMAPPING_A_DATA@@PAK@Z
0002E749 0002E7B1 ?GetWaveDeviceMappingW@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_WAVEDEVICEMAPPING_W_DATA@@PAK@Z
0002E7B6 0002E81E ?GetUserWaveDeviceMappingA@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_WAVEDEVICEMAPPING_A_DATA@@PAK@Z
0002E823 0002E88B ?GetUserWaveDeviceMappingW@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_WAVEDEVICEMAPPING_W_DATA@@PAK@Z
0002E890 0002E952 ?EnumerateDevicesA@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_ENUMERATE_A_DATA@@PAK@Z
0002E957 0002EA19 ?EnumerateDevicesW@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_ENUMERATE_W_DATA@@PAK@Z
0002EA1E 0002EACC ?EnumerateDevices1@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDDEVICE_ENUMERATE_1_DATA@@PAK@Z
0002EAD1 0002EBB9 ?GetBasicAcceleration@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDBASICACCELERATION_ACCELERATION_DATA@@PAK@Z
0002EBBE 0002EC8C ?SetBasicAcceleration@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDBASICACCELERATION_ACCELERATION_DATA@@K@Z
0002EC91 0002ED36 ?Set@?$CImpKsPropertySet@VCDirectSoundPrivate@@@@UAGJABU_GUID@@KPAXK1K@Z
0002ED3B 0002EDA3 ?QuerySupport@?$CImpKsPropertySet@VCDirectSoundPrivate@@@@UAGJABU_GUID@@KPAK@Z
0002EDA8 0002EE47 _ENTER_MIXER_MUTEX_OR_EVENT@4
0002EE4C 0002EE93 _LEAVE_MIXER_MUTEX@0
0002EE98 0002EEAB ?GetAccelerationFlags@CRenderDevice@@UAEJPAK@Z
0002EEB0 0002EEB5 ?SetSpeakerConfig@CRenderDevice@@UAEJK@Z
0002EEBA 0002EECF ?IncludeAEC@CRenderDevice@@UAEJHABU_GUID@@K@Z
0002EED4 0002EEED ?CreateSecondaryBuffer@CMxRenderDevice@@UAEJPBUtagVADRBUFFERDESC@@PAXPAPAVCSecondaryRenderWaveBuffer@@@Z
0002EEF2 0002EF54 ?Initialize@CEmRenderDevice@@UAEJPAVCDeviceDescription@@@Z
0002EF59 0002EFF4 ?GetCaps@CEmRenderDevice@@UAEJPAU_DSCAPS@@@Z
0002EFF9 0002F025 ?LockMixerDestination@CEmRenderDevice@@MAEJKKPAPAXPAK01@Z
0002F02A 0002F038 ?UnlockMixerDestination@CEmRenderDevice@@MAEJPAXK0K@Z
0002F03D 0002F092 ?EnumStandardFormatsCallback@CEmRenderDevice@@EAEHPBUtWAVEFORMATEX@@@Z
0002F097 0002F0BD ??0CEmPrimaryRenderWaveBuffer@@QAE@PAVCEmRenderDevice@@PAX@Z
0002F0C2 0002F10A ?Initialize@CEmPrimaryRenderWaveBuffer@@UAEJK@Z
0002F10F 0002F135 ?GetCaps@CEmPrimaryRenderWaveBuffer@@UAEJPAUtagVADRBUFFERCAPS@@@Z
0002F13A 0002F142 ?GetCertification@CEmRenderDevice@@UAEJPAKH@Z
0002F147 0002F15D ?GetState@CEmPrimaryRenderWaveBuffer@@UAEJPAK@Z
0002F162 0002F170 ?SetState@CEmPrimaryRenderWaveBuffer@@UAEJK@Z
0002F175 0002F1A3 ?GetCursorPosition@CEmPrimaryRenderWaveBuffer@@UAEJPAK0@Z
0002F1A8 0002F1E3 ?Create3dListener@CEmPrimaryRenderWaveBuffer@@UAEJPAPAVC3dListener@@@Z
0002F1E8 0002F21C ??0CEmSecondaryRenderWaveBuffer@@QAE@PAVCMxRenderDevice@@PAX@Z
0002F221 0002F241 ??_GCMixSource@@QAEPAXI@Z
0002F246 0002F352 ?Initialize@CEmSecondaryRenderWaveBuffer@@UAEJPBUtagVADRBUFFERDESC@@PAV1@PAVCSysMemBuffer@@@Z
0002F357 0002F3CB ?Duplicate@CEmSecondaryRenderWaveBuffer@@UAEJPAPAVCSecondaryRenderWaveBuffer@@@Z
0002F3D0 0002F416 ?CommitToDevice@CEmSecondaryRenderWaveBuffer@@UAEJKK@Z
0002F41B 0002F453 ?GetState@CEmSecondaryRenderWaveBuffer@@UAEJPAK@Z
0002F458 0002F4C6 ?SetState@CEmSecondaryRenderWaveBuffer@@UAEJK@Z
0002F4CB 0002F50C ?GetCursorPosition@CEmSecondaryRenderWaveBuffer@@UAEJPAK0@Z
0002F511 0002F537 ?SetCursorPosition@CEmSecondaryRenderWaveBuffer@@UAEJK@Z
0002F53C 0002F592 ?SetFrequency@CEmSecondaryRenderWaveBuffer@@UAEJKK@Z
0002F597 0002F5BB ?SetMute@CEmSecondaryRenderWaveBuffer@@UAEJH@Z
0002F5C0 0002F5E6 ?SetAttenuation@CEmSecondaryRenderWaveBuffer@@UAEJPAU_DSVOLUMEPAN@@@Z
0002F5EB 0002F614 ?SetNotificationPositions@CEmSecondaryRenderWaveBuffer@@UAEJKPBU_DSBPOSITIONNOTIFY@@@Z
0002F619 0002F65D ?Create3dObject@CEmSecondaryRenderWaveBuffer@@UAEJPAVC3dListener@@PAPAVC3dObject@@@Z
0002F662 0002F69E ??0CEmCaptureDevice@@QAE@XZ
0002F6A3 0002F6B8 ?AddBufferToList@CCaptureDevice@@UAEXPAVCCaptureWaveBuffer@@@Z
0002F6BD 0002F6D2 ?RemoveBufferFromList@CCaptureDevice@@UAEXPAVCCaptureWaveBuffer@@@Z
0002F6D7 0002F726 ??1CEmCaptureDevice@@UAE@XZ
0002F72B 0002F949 ?EnumDrivers@CEmCaptureDevice@@UAEJPAV?$CObjectList@VCDeviceDescription@@@@@Z
0002F94E 0002F9AB ?Initialize@CEmCaptureDevice@@UAEJPAVCDeviceDescription@@@Z
0002F9B0 0002FA03 ?GetCaps@CEmCaptureDevice@@UAEJPAU_DSCCAPS@@@Z
0002FA08 0002FA7E ?SetGlobalFormat@CEmCaptureDevice@@QAEJPAXPBUtWAVEFORMATEX@@0K@Z
0002FA83 0002FAAD ?EnumStandardFormatsCallback@CEmCaptureDevice@@EAEHPBUtWAVEFORMATEX@@@Z
0002FAB2 0002FAF1 ??0CEmCaptureWaveBuffer@@QAE@PAVCCaptureDevice@@@Z
0002FAF6 0002FC36 ??1CEmCaptureWaveBuffer@@UAE@XZ
0002FC3B 0002FC5C ?GetCaps@CEmCaptureWaveBuffer@@UAEJPAU_DSCBCAPS@@@Z
0002FC61 0002FC77 ?GetState@CEmCaptureWaveBuffer@@UAEJPAK@Z
0002FC7C 0002FD4A ?GetCursorPosition@CEmCaptureWaveBuffer@@UAEJPAK0@Z
0002FD4F 0002FDDA ?SetNotificationPositions@CEmCaptureWaveBuffer@@UAEJKPBU_DSBPOSITIONNOTIFY@@@Z
0002FDDF 0002FE52 ?NotifyStop@CEmCaptureWaveBuffer@@AAEXXZ
0002FE57 0002FEDD ?QueueWaveHeader@CEmCaptureWaveBuffer@@AAEJPAUwavehdr_tag@@@Z
0002FEE2 0002FF20 ?waveInCallback@CEmCaptureWaveBuffer@@SGXPAUHWAVEIN__@@IKKK@Z
0002FF25 0003025B ?CaptureThread@CEmCaptureWaveBuffer@@QAEXXZ
00030260 00030268 ??_ECEmRenderDevice@@WFI@AEPAXI@Z
0003026D 00030278 ??_ECEmCaptureDevice@@WMI@AEPAXI@Z
0003027D 000302E0 ?CreatePrimaryBuffer@CEmRenderDevice@@UAEJKPAXPAPAVCPrimaryRenderWaveBuffer@@@Z
000302E5 0003030B ??_ECEmPrimaryRenderWaveBuffer@@UAEPAXI@Z
00030310 00030357 ??1CEmSecondaryRenderWaveBuffer@@UAE@XZ
0003035C 0003037C ??_ECEmCaptureDevice@@UAEPAXI@Z
